================================================================================
Configuration Details:
================================================================================
Dataset: Dataset A (A)
Learning Rate: 1e-05
Batch Size: 4
Epochs: 15
Weight Decay: 1e-08
Checkpoint Directory: checkpoints\AL1e-05W1e-08B4E15
================================================================================

  0%|                                                     | 0/495 [00:00<?, ?it/s]  0%|                                           | 1/495 [00:08<1:06:55,  8.13s/it]  0%|1                                            | 2/495 [00:08<28:18,  3.44s/it]  1%|3                                            | 4/495 [00:08<10:54,  1.33s/it]  1%|6                                            | 7/495 [00:08<04:54,  1.66it/s]  2%|9                                           | 11/495 [00:08<02:28,  3.26it/s]  3%|#1                                          | 13/495 [00:08<02:02,  3.94it/s]  3%|#4                                          | 16/495 [00:09<01:22,  5.78it/s]  4%|#6                                          | 19/495 [00:09<01:02,  7.63it/s]  4%|#9                                          | 22/495 [00:09<00:49,  9.56it/s]  5%|##2                                         | 25/495 [00:09<00:39, 11.97it/s]  6%|##6                                         | 30/495 [00:09<00:28, 16.41it/s]  8%|###6                                        | 41/495 [00:09<00:14, 31.74it/s]  9%|####                                        | 46/495 [00:09<00:14, 29.95it/s] 12%|#####3                                      | 60/495 [00:10<00:09, 46.79it/s] 13%|#####8                                      | 66/495 [00:10<00:09, 47.28it/s] 15%|######3                                     | 72/495 [00:10<00:09, 45.87it/s] 16%|#######1                                    | 80/495 [00:10<00:07, 52.38it/s] 17%|#######6                                    | 86/495 [00:10<00:08, 48.02it/s] 19%|########1                                   | 92/495 [00:10<00:07, 50.74it/s] 20%|########6                                  | 100/495 [00:10<00:07, 56.42it/s] 21%|#########2                                 | 106/495 [00:10<00:07, 51.81it/s] 23%|#########7                                 | 112/495 [00:11<00:07, 51.96it/s] 24%|##########4                                | 120/495 [00:11<00:06, 54.55it/s] 25%|##########9                                | 126/495 [00:11<00:07, 52.54it/s] 27%|###########8                               | 136/495 [00:11<00:06, 56.62it/s] 29%|############3                              | 142/495 [00:11<00:06, 51.70it/s] 31%|#############1                             | 151/495 [00:11<00:06, 54.08it/s] 32%|#############6                             | 157/495 [00:11<00:06, 51.90it/s] 34%|##############5                            | 167/495 [00:12<00:05, 60.34it/s] 35%|###############1                           | 174/495 [00:12<00:05, 57.18it/s] 36%|###############6                           | 180/495 [00:12<00:05, 55.84it/s] 38%|################2                          | 187/495 [00:12<00:06, 48.08it/s] 40%|#################                          | 196/495 [00:12<00:05, 55.02it/s] 41%|#################8                         | 205/495 [00:12<00:04, 61.16it/s] 43%|##################4                        | 212/495 [00:12<00:04, 58.26it/s] 45%|###################1                       | 221/495 [00:13<00:04, 61.47it/s] 46%|###################8                       | 228/495 [00:13<00:05, 50.51it/s] 48%|####################7                      | 239/495 [00:13<00:04, 62.88it/s] 50%|#####################3                     | 246/495 [00:13<00:04, 58.16it/s] 51%|#####################9                     | 253/495 [00:13<00:04, 56.67it/s] 53%|######################5                    | 260/495 [00:13<00:04, 56.10it/s] 54%|#######################1                   | 266/495 [00:13<00:04, 56.85it/s] 55%|#######################6                   | 272/495 [00:13<00:03, 57.46it/s] 56%|########################2                  | 279/495 [00:14<00:03, 60.11it/s] 58%|########################8                  | 286/495 [00:14<00:04, 45.06it/s] 61%|##########################                 | 300/495 [00:14<00:03, 62.01it/s] 62%|##########################6                | 307/495 [00:14<00:03, 50.54it/s] 64%|###########################5               | 317/495 [00:14<00:02, 59.42it/s] 65%|############################1              | 324/495 [00:14<00:03, 51.74it/s] 67%|#############################              | 334/495 [00:15<00:02, 59.06it/s] 69%|#############################6             | 341/495 [00:15<00:02, 51.78it/s] 71%|##############################5            | 352/495 [00:15<00:02, 59.63it/s] 73%|###############################1           | 359/495 [00:15<00:02, 59.64it/s] 74%|###############################7           | 366/495 [00:15<00:02, 56.30it/s] 75%|################################3          | 372/495 [00:15<00:02, 56.43it/s] 76%|################################8          | 378/495 [00:15<00:02, 48.40it/s] 78%|#################################4         | 385/495 [00:16<00:02, 50.28it/s] 80%|##################################2        | 394/495 [00:16<00:01, 57.85it/s] 81%|##################################8        | 401/495 [00:16<00:01, 55.74it/s] 82%|###################################3       | 407/495 [00:16<00:01, 54.77it/s] 83%|###################################8       | 413/495 [00:16<00:01, 53.01it/s] 85%|####################################7      | 423/495 [00:16<00:01, 62.48it/s] 87%|#####################################3     | 430/495 [00:16<00:01, 58.96it/s] 88%|#####################################9     | 437/495 [00:16<00:00, 61.53it/s] 90%|######################################5    | 444/495 [00:17<00:00, 57.77it/s] 91%|#######################################    | 450/495 [00:17<00:00, 55.64it/s] 92%|#######################################6   | 456/495 [00:17<00:00, 49.93it/s] 94%|########################################3  | 465/495 [00:17<00:00, 48.91it/s] 96%|#########################################3 | 476/495 [00:17<00:00, 58.02it/s] 97%|#########################################8 | 482/495 [00:17<00:00, 56.05it/s]100%|##########################################8| 493/495 [00:17<00:00, 65.32it/s]100%|###########################################| 495/495 [00:17<00:00, 27.66it/s]
  0%|                                                     | 0/139 [00:00<?, ?it/s]  1%|3                                            | 1/139 [00:08<18:45,  8.15s/it]  2%|9                                            | 3/139 [00:08<05:01,  2.21s/it]  4%|#6                                           | 5/139 [00:08<02:29,  1.11s/it]  4%|#9                                           | 6/139 [00:08<01:52,  1.18it/s]  6%|##5                                          | 8/139 [00:08<01:07,  1.93it/s]  7%|###1                                        | 10/139 [00:09<00:45,  2.84it/s]  9%|####1                                       | 13/139 [00:09<00:26,  4.77it/s] 12%|#####3                                      | 17/139 [00:09<00:16,  7.60it/s] 15%|######6                                     | 21/139 [00:09<00:10, 11.08it/s] 21%|#########1                                  | 29/139 [00:09<00:05, 20.42it/s] 24%|##########7                                 | 34/139 [00:09<00:04, 24.55it/s] 32%|#############9                              | 44/139 [00:09<00:02, 38.13it/s] 36%|###############8                            | 50/139 [00:09<00:02, 37.72it/s] 40%|#################7                          | 56/139 [00:10<00:01, 42.14it/s] 45%|###################9                        | 63/139 [00:10<00:01, 43.92it/s] 52%|######################7                     | 72/139 [00:10<00:01, 53.84it/s] 57%|#########################                   | 79/139 [00:10<00:01, 54.46it/s] 62%|###########################2                | 86/139 [00:10<00:00, 54.44it/s] 68%|#############################7              | 94/139 [00:10<00:00, 56.08it/s] 72%|##############################9            | 100/139 [00:10<00:00, 50.12it/s] 79%|##################################         | 110/139 [00:10<00:00, 53.87it/s] 86%|####################################8      | 119/139 [00:11<00:00, 54.66it/s] 91%|#######################################2   | 127/139 [00:11<00:00, 54.55it/s]100%|###########################################| 139/139 [00:11<00:00, 12.23it/s]
wandb: - Waiting for wandb.init()...wandb: \ Waiting for wandb.init()...wandb: wandb version 0.19.9 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.5
wandb: Run data is saved locally in C:\Users\Admin\anaconda3\envs\UNet-Kathe\UNet-Kathe\wandb\run-20250411_100700-kfgbtkyd
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run dutiful-oath-160
wandb:  View project at https://wandb.ai/anony-moose-525312484519768883/U-Net?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0
wandb:  View run at https://wandb.ai/anony-moose-525312484519768883/U-Net/runs/kfgbtkyd?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0
wandb: WARNING Do NOT share these links with anyone. They can be used to claim your runs.
Epoch 1/15:   0%|                                        | 0/495 [00:00<?, ?img/s]Epoch 1/15:   1%|2                             | 4/495 [01:15<2:35:19, 18.98s/img]Epoch 1/15:   1%|            | 4/495 [01:16<2:35:19, 18.98s/img, loss (batch)=3.3]Epoch 1/15:   2%|1           | 8/495 [01:16<1:03:54,  7.87s/img, loss (batch)=3.3]Epoch 1/15:   2%|1          | 8/495 [01:16<1:03:54,  7.87s/img, loss (batch)=3.21]Epoch 1/15:   2%|2           | 12/495 [01:16<34:37,  4.30s/img, loss (batch)=3.21]Epoch 1/15:   2%|2           | 12/495 [01:16<34:37,  4.30s/img, loss (batch)=2.95]Epoch 1/15:   3%|3           | 16/495 [01:16<20:55,  2.62s/img, loss (batch)=2.95]Epoch 1/15:   3%|3           | 16/495 [01:16<20:55,  2.62s/img, loss (batch)=2.88]Epoch 1/15:   4%|4           | 20/495 [01:16<13:23,  1.69s/img, loss (batch)=2.88]Epoch 1/15:   4%|5            | 20/495 [01:17<13:23,  1.69s/img, loss (batch)=2.8]Epoch 1/15:   5%|6            | 24/495 [01:17<08:54,  1.13s/img, loss (batch)=2.8]Epoch 1/15:   5%|5           | 24/495 [01:17<08:54,  1.13s/img, loss (batch)=2.86]Epoch 1/15:   6%|6           | 28/495 [01:17<06:02,  1.29img/s, loss (batch)=2.86]Epoch 1/15:   6%|6           | 28/495 [01:17<06:02,  1.29img/s, loss (batch)=2.63]Epoch 1/15:   6%|7           | 32/495 [01:17<04:11,  1.84img/s, loss (batch)=2.63]Epoch 1/15:   6%|7           | 32/495 [01:17<04:11,  1.84img/s, loss (batch)=2.68]Epoch 1/15:   7%|8           | 36/495 [01:17<02:58,  2.57img/s, loss (batch)=2.68]Epoch 1/15:   7%|8           | 36/495 [01:17<02:58,  2.57img/s, loss (batch)=2.43]Epoch 1/15:   8%|9           | 40/495 [01:17<02:08,  3.54img/s, loss (batch)=2.43]Epoch 1/15:   8%|#            | 40/495 [01:17<02:08,  3.54img/s, loss (batch)=2.4]Epoch 1/15:   9%|#1           | 44/495 [01:17<01:35,  4.73img/s, loss (batch)=2.4]Epoch 1/15:   9%|#           | 44/495 [01:18<01:35,  4.73img/s, loss (batch)=2.41]Epoch 1/15:  10%|#1          | 48/495 [01:18<01:11,  6.22img/s, loss (batch)=2.41]Epoch 1/15:  10%|#1          | 48/495 [01:18<01:11,  6.22img/s, loss (batch)=2.38]Epoch 1/15:  11%|#2          | 52/495 [01:18<00:55,  7.95img/s, loss (batch)=2.38]Epoch 1/15:  11%|#2          | 52/495 [01:18<00:55,  7.95img/s, loss (batch)=2.37]Epoch 1/15:  11%|#3          | 56/495 [01:18<00:45,  9.67img/s, loss (batch)=2.37]Epoch 1/15:  11%|#3          | 56/495 [01:18<00:45,  9.67img/s, loss (batch)=2.31]Epoch 1/15:  12%|#4          | 60/495 [01:18<00:37, 11.75img/s, loss (batch)=2.31]Epoch 1/15:  12%|#5           | 60/495 [01:18<00:37, 11.75img/s, loss (batch)=2.3]Epoch 1/15:  13%|#6           | 64/495 [01:18<00:31, 13.68img/s, loss (batch)=2.3]Epoch 1/15:  13%|#6           | 64/495 [01:19<00:31, 13.68img/s, loss (batch)=2.4]Epoch 1/15:  14%|#7           | 68/495 [01:19<00:27, 15.32img/s, loss (batch)=2.4]Epoch 1/15:  14%|#6          | 68/495 [01:19<00:27, 15.32img/s, loss (batch)=2.46]Epoch 1/15:  15%|#7          | 72/495 [01:19<00:25, 16.70img/s, loss (batch)=2.46]Epoch 1/15:  15%|#7          | 72/495 [01:19<00:25, 16.70img/s, loss (batch)=1.93]Epoch 1/15:  15%|#8          | 76/495 [01:19<00:23, 17.66img/s, loss (batch)=1.93]Epoch 1/15:  15%|#8          | 76/495 [01:19<00:23, 17.66img/s, loss (batch)=2.19]Epoch 1/15:  16%|#9          | 80/495 [01:19<00:21, 19.02img/s, loss (batch)=2.19]Epoch 1/15:  16%|#9          | 80/495 [01:19<00:21, 19.02img/s, loss (batch)=1.99]Epoch 1/15:  17%|##          | 84/495 [01:19<00:21, 19.39img/s, loss (batch)=1.99]Epoch 1/15:  17%|##          | 84/495 [01:20<00:21, 19.39img/s, loss (batch)=2.12]Epoch 1/15:  18%|##1         | 88/495 [01:20<00:20, 20.03img/s, loss (batch)=2.12]Epoch 1/15:  18%|##1         | 88/495 [01:20<00:20, 20.03img/s, loss (batch)=1.85]Epoch 1/15:  19%|##2         | 92/495 [01:20<00:19, 20.59img/s, loss (batch)=1.85]Epoch 1/15:  19%|##2         | 92/495 [01:20<00:19, 20.59img/s, loss (batch)=2.41]Epoch 1/15:  19%|##3         | 96/495 [01:20<00:19, 20.73img/s, loss (batch)=2.41]Epoch 1/15:  19%|##3         | 96/495 [01:20<00:19, 20.73img/s, loss (batch)=1.91]
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<04:06,  7.47s/batch][A
Validation round:   9%|##2                      | 3/34 [00:07<01:01,  2.00s/batch][A
Validation round:  15%|###6                     | 5/34 [00:07<00:29,  1.03s/batch][A
Validation round:  18%|####4                    | 6/34 [00:07<00:22,  1.27batch/s][A
Validation round:  21%|#####1                   | 7/34 [00:08<00:16,  1.65batch/s][A
Validation round:  24%|#####8                   | 8/34 [00:08<00:12,  2.03batch/s][A
Validation round:  26%|######6                  | 9/34 [00:08<00:10,  2.47batch/s][A
Validation round:  29%|#######                 | 10/34 [00:08<00:07,  3.14batch/s][A
Validation round:  35%|########4               | 12/34 [00:08<00:04,  4.80batch/s][A
Validation round:  38%|#########1              | 13/34 [00:08<00:04,  5.06batch/s][A
Validation round:  50%|############            | 17/34 [00:09<00:01, 10.25batch/s][A
Validation round:  65%|###############5        | 22/34 [00:09<00:00, 16.74batch/s][A
Validation round:  79%|###################     | 27/34 [00:09<00:00, 22.55batch/s][A
Validation round:  94%|######################5 | 32/34 [00:09<00:00, 27.44batch/s][A
                                                                                  [AEpoch 1/15:  20%|##2        | 100/495 [01:31<05:40,  1.16img/s, loss (batch)=1.91]Epoch 1/15:  20%|##2        | 100/495 [01:31<05:40,  1.16img/s, loss (batch)=1.87]Epoch 1/15:  21%|##3        | 104/495 [01:31<04:01,  1.62img/s, loss (batch)=1.87]Epoch 1/15:  21%|##3        | 104/495 [01:31<04:01,  1.62img/s, loss (batch)=1.96]Epoch 1/15:  22%|##4        | 108/495 [01:31<02:52,  2.24img/s, loss (batch)=1.96]Epoch 1/15:  22%|##4        | 108/495 [01:31<02:52,  2.24img/s, loss (batch)=1.93]Epoch 1/15:  23%|##4        | 112/495 [01:32<02:04,  3.07img/s, loss (batch)=1.93]Epoch 1/15:  23%|##7         | 112/495 [01:32<02:04,  3.07img/s, loss (batch)=1.8]Epoch 1/15:  23%|##8         | 116/495 [01:32<01:32,  4.12img/s, loss (batch)=1.8]Epoch 1/15:  23%|##5        | 116/495 [01:32<01:32,  4.12img/s, loss (batch)=1.86]Epoch 1/15:  24%|##6        | 120/495 [01:32<01:09,  5.41img/s, loss (batch)=1.86]Epoch 1/15:  24%|##6        | 120/495 [01:32<01:09,  5.41img/s, loss (batch)=1.77]Epoch 1/15:  25%|##7        | 124/495 [01:32<00:52,  7.04img/s, loss (batch)=1.77]Epoch 1/15:  25%|##7        | 124/495 [01:32<00:52,  7.04img/s, loss (batch)=1.77]Epoch 1/15:  26%|##8        | 128/495 [01:32<00:41,  8.76img/s, loss (batch)=1.77]Epoch 1/15:  26%|##8        | 128/495 [01:32<00:41,  8.76img/s, loss (batch)=1.91]Epoch 1/15:  27%|##9        | 132/495 [01:32<00:34, 10.63img/s, loss (batch)=1.91]Epoch 1/15:  27%|##9        | 132/495 [01:33<00:34, 10.63img/s, loss (batch)=1.65]Epoch 1/15:  27%|###        | 136/495 [01:33<00:28, 12.55img/s, loss (batch)=1.65]Epoch 1/15:  27%|###        | 136/495 [01:33<00:28, 12.55img/s, loss (batch)=1.65]Epoch 1/15:  28%|###1       | 140/495 [01:33<00:24, 14.37img/s, loss (batch)=1.65]Epoch 1/15:  28%|###1       | 140/495 [01:33<00:24, 14.37img/s, loss (batch)=1.69]Epoch 1/15:  29%|###1       | 144/495 [01:33<00:21, 16.00img/s, loss (batch)=1.69]Epoch 1/15:  29%|###4        | 144/495 [01:33<00:21, 16.00img/s, loss (batch)=1.6]Epoch 1/15:  30%|###5        | 148/495 [01:33<00:19, 17.43img/s, loss (batch)=1.6]Epoch 1/15:  30%|###2       | 148/495 [01:33<00:19, 17.43img/s, loss (batch)=1.98]Epoch 1/15:  31%|###3       | 152/495 [01:33<00:18, 18.27img/s, loss (batch)=1.98]Epoch 1/15:  31%|###3       | 152/495 [01:34<00:18, 18.27img/s, loss (batch)=1.35]Epoch 1/15:  32%|###4       | 156/495 [01:34<00:17, 19.39img/s, loss (batch)=1.35]Epoch 1/15:  32%|###4       | 156/495 [01:34<00:17, 19.39img/s, loss (batch)=2.03]Epoch 1/15:  32%|###5       | 160/495 [01:34<00:16, 19.97img/s, loss (batch)=2.03]Epoch 1/15:  32%|###8        | 160/495 [01:34<00:16, 19.97img/s, loss (batch)=1.4]Epoch 1/15:  33%|###9        | 164/495 [01:34<00:16, 20.31img/s, loss (batch)=1.4]Epoch 1/15:  33%|###6       | 164/495 [01:34<00:16, 20.31img/s, loss (batch)=1.44]Epoch 1/15:  34%|###7       | 168/495 [01:34<00:15, 20.66img/s, loss (batch)=1.44]Epoch 1/15:  34%|###7       | 168/495 [01:34<00:15, 20.66img/s, loss (batch)=1.06]Epoch 1/15:  35%|###8       | 172/495 [01:34<00:15, 20.53img/s, loss (batch)=1.06]Epoch 1/15:  35%|####1       | 172/495 [01:34<00:15, 20.53img/s, loss (batch)=1.4]Epoch 1/15:  36%|####2       | 176/495 [01:34<00:15, 21.25img/s, loss (batch)=1.4]Epoch 1/15:  36%|###9       | 176/495 [01:35<00:15, 21.25img/s, loss (batch)=1.52]Epoch 1/15:  36%|####       | 180/495 [01:35<00:15, 20.91img/s, loss (batch)=1.52]Epoch 1/15:  36%|####       | 180/495 [01:35<00:15, 20.91img/s, loss (batch)=1.21]Epoch 1/15:  37%|####       | 184/495 [01:35<00:14, 21.47img/s, loss (batch)=1.21]Epoch 1/15:  37%|####       | 184/495 [01:35<00:14, 21.47img/s, loss (batch)=2.02]Epoch 1/15:  38%|####1      | 188/495 [01:35<00:14, 21.10img/s, loss (batch)=2.02]Epoch 1/15:  38%|####1      | 188/495 [01:35<00:14, 21.10img/s, loss (batch)=2.17]Epoch 1/15:  39%|####2      | 192/495 [01:35<00:14, 21.24img/s, loss (batch)=2.17]Epoch 1/15:  39%|####2      | 192/495 [01:35<00:14, 21.24img/s, loss (batch)=1.59]
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<04:16,  7.77s/batch][A
Validation round:   9%|##2                      | 3/34 [00:07<01:04,  2.08s/batch][A
Validation round:  12%|##9                      | 4/34 [00:08<00:42,  1.43s/batch][A
Validation round:  15%|###6                     | 5/34 [00:08<00:29,  1.00s/batch][A
Validation round:  18%|####4                    | 6/34 [00:08<00:21,  1.30batch/s][A
Validation round:  21%|#####1                   | 7/34 [00:08<00:16,  1.59batch/s][A
Validation round:  26%|######6                  | 9/34 [00:09<00:09,  2.66batch/s][A
Validation round:  32%|#######7                | 11/34 [00:09<00:06,  3.65batch/s][A
Validation round:  35%|########4               | 12/34 [00:09<00:05,  4.25batch/s][A
Validation round:  44%|##########5             | 15/34 [00:09<00:02,  7.16batch/s][A
Validation round:  59%|##############1         | 20/34 [00:09<00:01, 12.88batch/s][A
Validation round:  74%|#################6      | 25/34 [00:09<00:00, 18.38batch/s][A
Validation round:  88%|#####################1  | 30/34 [00:09<00:00, 23.39batch/s][A
                                                                                  [AEpoch 1/15:  40%|####3      | 196/495 [01:47<04:34,  1.09img/s, loss (batch)=1.59]Epoch 1/15:  40%|####3      | 196/495 [01:47<04:34,  1.09img/s, loss (batch)=1.28]Epoch 1/15:  40%|####4      | 200/495 [01:47<03:13,  1.53img/s, loss (batch)=1.28]Epoch 1/15:  40%|####4      | 200/495 [01:47<03:13,  1.53img/s, loss (batch)=1.32]Epoch 1/15:  41%|####5      | 204/495 [01:47<02:17,  2.11img/s, loss (batch)=1.32]Epoch 1/15:  41%|####5      | 204/495 [01:48<02:17,  2.11img/s, loss (batch)=1.21]Epoch 1/15:  42%|####6      | 208/495 [01:48<01:39,  2.89img/s, loss (batch)=1.21]Epoch 1/15:  42%|#####       | 208/495 [01:48<01:39,  2.89img/s, loss (batch)=0.9]Epoch 1/15:  43%|#####1      | 212/495 [01:48<01:12,  3.90img/s, loss (batch)=0.9]Epoch 1/15:  43%|####7      | 212/495 [01:48<01:12,  3.90img/s, loss (batch)=1.04]Epoch 1/15:  44%|####8      | 216/495 [01:48<00:53,  5.18img/s, loss (batch)=1.04]Epoch 1/15:  44%|######1       | 216/495 [01:48<00:53,  5.18img/s, loss (batch)=1]Epoch 1/15:  44%|######2       | 220/495 [01:48<00:41,  6.68img/s, loss (batch)=1]Epoch 1/15:  44%|####8      | 220/495 [01:48<00:41,  6.68img/s, loss (batch)=1.11]Epoch 1/15:  45%|####9      | 224/495 [01:48<00:32,  8.39img/s, loss (batch)=1.11]Epoch 1/15:  45%|####5     | 224/495 [01:49<00:32,  8.39img/s, loss (batch)=0.971]Epoch 1/15:  46%|####6     | 228/495 [01:49<00:26, 10.12img/s, loss (batch)=0.971]Epoch 1/15:  46%|#####      | 228/495 [01:49<00:26, 10.12img/s, loss (batch)=1.21]Epoch 1/15:  47%|#####1     | 232/495 [01:49<00:21, 12.14img/s, loss (batch)=1.21]Epoch 1/15:  47%|#####1     | 232/495 [01:49<00:21, 12.14img/s, loss (batch)=1.15]Epoch 1/15:  48%|#####2     | 236/495 [01:49<00:18, 13.96img/s, loss (batch)=1.15]Epoch 1/15:  48%|####7     | 236/495 [01:49<00:18, 13.96img/s, loss (batch)=0.949]Epoch 1/15:  48%|####8     | 240/495 [01:49<00:16, 15.33img/s, loss (batch)=0.949]Epoch 1/15:  48%|#####3     | 240/495 [01:49<00:16, 15.33img/s, loss (batch)=1.14]Epoch 1/15:  49%|#####4     | 244/495 [01:49<00:14, 16.79img/s, loss (batch)=1.14]Epoch 1/15:  49%|#####4     | 244/495 [01:49<00:14, 16.79img/s, loss (batch)=1.02]Epoch 1/15:  50%|#####5     | 248/495 [01:50<00:13, 17.94img/s, loss (batch)=1.02]Epoch 1/15:  50%|#####     | 248/495 [01:50<00:13, 17.94img/s, loss (batch)=0.847]Epoch 1/15:  51%|#####     | 252/495 [01:50<00:13, 18.64img/s, loss (batch)=0.847]Epoch 1/15:  51%|#####     | 252/495 [01:50<00:13, 18.64img/s, loss (batch)=0.857]Epoch 1/15:  52%|#####1    | 256/495 [01:50<00:12, 19.01img/s, loss (batch)=0.857]Epoch 1/15:  52%|#####1    | 256/495 [01:50<00:12, 19.01img/s, loss (batch)=0.878]Epoch 1/15:  53%|#####2    | 260/495 [01:50<00:11, 19.97img/s, loss (batch)=0.878]Epoch 1/15:  53%|#####2    | 260/495 [01:50<00:11, 19.97img/s, loss (batch)=0.881]Epoch 1/15:  53%|#####3    | 264/495 [01:50<00:11, 20.33img/s, loss (batch)=0.881]Epoch 1/15:  53%|#####8     | 264/495 [01:50<00:11, 20.33img/s, loss (batch)=1.77]Epoch 1/15:  54%|#####9     | 268/495 [01:50<00:11, 20.11img/s, loss (batch)=1.77]Epoch 1/15:  54%|#####9     | 268/495 [01:51<00:11, 20.11img/s, loss (batch)=2.02]Epoch 1/15:  55%|######     | 272/495 [01:51<00:10, 20.68img/s, loss (batch)=2.02]Epoch 1/15:  55%|#####4    | 272/495 [01:51<00:10, 20.68img/s, loss (batch)=0.835]Epoch 1/15:  56%|#####5    | 276/495 [01:51<00:10, 20.98img/s, loss (batch)=0.835]Epoch 1/15:  56%|######1    | 276/495 [01:51<00:10, 20.98img/s, loss (batch)=1.55]Epoch 1/15:  57%|######2    | 280/495 [01:51<00:10, 21.14img/s, loss (batch)=1.55]Epoch 1/15:  57%|#####6    | 280/495 [01:51<00:10, 21.14img/s, loss (batch)=0.946]Epoch 1/15:  57%|#####7    | 284/495 [01:51<00:10, 20.70img/s, loss (batch)=0.946]Epoch 1/15:  57%|######3    | 284/495 [01:51<00:10, 20.70img/s, loss (batch)=1.81]Epoch 1/15:  58%|######3    | 288/495 [01:51<00:09, 20.94img/s, loss (batch)=1.81]Epoch 1/15:  58%|######3    | 288/495 [01:52<00:09, 20.94img/s, loss (batch)=1.95]
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<04:03,  7.38s/batch][A
Validation round:   9%|##2                      | 3/34 [00:07<01:02,  2.01s/batch][A
Validation round:  12%|##9                      | 4/34 [00:07<00:41,  1.38s/batch][A
