================================================================================
Configuration Details:
================================================================================
Dataset: Dataset A (A)
Learning Rate: 1e-07
Batch Size: 4
Epochs: 15
Weight Decay: 1e-08
Checkpoint Directory: checkpoints\AL1e-07W1e-08B4E15
================================================================================

  0%|                                                     | 0/495 [00:00<?, ?it/s]  0%|                                           | 1/495 [00:08<1:09:52,  8.49s/it]  1%|2                                            | 3/495 [00:08<18:25,  2.25s/it]  1%|3                                            | 4/495 [00:08<12:24,  1.52s/it]  1%|6                                            | 7/495 [00:08<05:14,  1.55it/s]  2%|8                                            | 9/495 [00:09<03:33,  2.27it/s]  2%|9                                           | 11/495 [00:09<02:32,  3.17it/s]  3%|#1                                          | 13/495 [00:09<01:52,  4.27it/s]  3%|#5                                          | 17/495 [00:09<01:05,  7.25it/s]  4%|#6                                          | 19/495 [00:09<00:55,  8.56it/s]  5%|##1                                         | 24/495 [00:09<00:34, 13.80it/s]  6%|##4                                         | 28/495 [00:09<00:26, 17.81it/s]  8%|###3                                        | 38/495 [00:09<00:14, 31.70it/s]  9%|###8                                        | 43/495 [00:10<00:14, 31.62it/s] 11%|####8                                       | 54/495 [00:10<00:09, 46.11it/s] 12%|#####3                                      | 60/495 [00:10<00:10, 39.78it/s] 14%|######2                                     | 70/495 [00:10<00:08, 50.23it/s] 15%|######7                                     | 76/495 [00:10<00:08, 50.43it/s] 17%|#######5                                    | 85/495 [00:10<00:06, 58.57it/s] 19%|########1                                   | 92/495 [00:10<00:07, 52.49it/s] 20%|########6                                  | 100/495 [00:11<00:07, 56.43it/s] 22%|#########2                                 | 107/495 [00:11<00:07, 53.51it/s] 23%|#########8                                 | 113/495 [00:11<00:07, 48.79it/s] 24%|##########4                                | 120/495 [00:11<00:07, 52.86it/s] 26%|###########2                               | 129/495 [00:11<00:05, 61.55it/s] 27%|###########8                               | 136/495 [00:11<00:06, 53.41it/s] 29%|############4                              | 143/495 [00:11<00:06, 56.19it/s] 30%|############9                              | 149/495 [00:12<00:06, 52.93it/s] 32%|#############6                             | 157/495 [00:12<00:05, 57.29it/s] 33%|##############1                            | 163/495 [00:12<00:05, 57.46it/s] 34%|##############6                            | 169/495 [00:12<00:06, 47.68it/s] 36%|###############5                           | 179/495 [00:12<00:05, 53.87it/s] 37%|################                           | 185/495 [00:12<00:06, 49.23it/s] 39%|################8                          | 194/495 [00:12<00:05, 56.41it/s] 40%|#################3                         | 200/495 [00:12<00:05, 51.53it/s] 42%|##################2                        | 210/495 [00:13<00:04, 59.76it/s] 44%|##################8                        | 217/495 [00:13<00:04, 56.75it/s] 45%|###################4                       | 224/495 [00:13<00:04, 56.09it/s] 46%|###################9                       | 230/495 [00:13<00:04, 54.59it/s] 48%|####################6                      | 238/495 [00:13<00:04, 60.39it/s] 49%|#####################2                     | 245/495 [00:13<00:04, 54.02it/s] 51%|######################                     | 254/495 [00:13<00:03, 60.75it/s] 53%|######################6                    | 261/495 [00:14<00:04, 52.30it/s] 55%|#######################6                   | 272/495 [00:14<00:03, 65.30it/s] 57%|########################3                  | 280/495 [00:14<00:03, 54.66it/s] 59%|#########################1                 | 290/495 [00:14<00:03, 62.04it/s] 60%|#########################8                 | 297/495 [00:14<00:03, 58.24it/s] 62%|##########################4                | 305/495 [00:14<00:03, 62.90it/s] 63%|###########################1               | 312/495 [00:14<00:03, 57.23it/s] 64%|###########################7               | 319/495 [00:15<00:03, 52.41it/s] 66%|############################4              | 327/495 [00:15<00:02, 57.98it/s] 68%|#############################1             | 335/495 [00:15<00:02, 62.50it/s] 69%|#############################7             | 342/495 [00:15<00:02, 55.73it/s] 71%|##############################4            | 351/495 [00:15<00:02, 62.38it/s] 72%|###############################            | 358/495 [00:15<00:02, 56.07it/s] 74%|###############################7           | 366/495 [00:15<00:02, 61.11it/s] 75%|################################4          | 373/495 [00:15<00:02, 54.44it/s] 77%|#################################2         | 383/495 [00:16<00:01, 63.91it/s] 79%|#################################8         | 390/495 [00:16<00:01, 55.38it/s] 81%|##################################7        | 400/495 [00:16<00:01, 62.71it/s] 82%|###################################3       | 407/495 [00:16<00:01, 54.31it/s] 84%|####################################2      | 417/495 [00:16<00:01, 53.61it/s] 86%|####################################8      | 424/495 [00:16<00:01, 56.63it/s] 87%|#####################################4     | 431/495 [00:16<00:01, 58.03it/s] 88%|######################################     | 438/495 [00:17<00:00, 60.41it/s] 90%|######################################7    | 446/495 [00:17<00:00, 63.39it/s] 92%|#######################################3   | 453/495 [00:17<00:00, 58.34it/s] 93%|#######################################9   | 460/495 [00:17<00:00, 61.03it/s] 94%|########################################5  | 467/495 [00:17<00:00, 54.14it/s] 97%|#########################################5 | 478/495 [00:17<00:00, 63.31it/s] 98%|##########################################1| 485/495 [00:17<00:00, 55.21it/s]100%|###########################################| 495/495 [00:17<00:00, 27.61it/s]
  0%|                                                     | 0/139 [00:00<?, ?it/s]  1%|3                                            | 1/139 [00:07<17:36,  7.65s/it]  1%|6                                            | 2/139 [00:07<07:21,  3.23s/it]  2%|9                                            | 3/139 [00:07<04:06,  1.81s/it]  3%|#2                                           | 4/139 [00:08<02:39,  1.18s/it]  4%|#9                                           | 6/139 [00:08<01:26,  1.54it/s]  7%|###1                                        | 10/139 [00:08<00:37,  3.47it/s]  9%|####1                                       | 13/139 [00:08<00:24,  5.14it/s] 13%|#####6                                      | 18/139 [00:08<00:13,  8.66it/s] 17%|#######2                                    | 23/139 [00:09<00:09, 12.40it/s] 22%|#########4                                  | 30/139 [00:09<00:05, 19.49it/s] 27%|############                                | 38/139 [00:09<00:03, 28.06it/s] 31%|#############6                              | 43/139 [00:09<00:03, 30.03it/s] 37%|################1                           | 51/139 [00:09<00:02, 39.43it/s] 41%|##################                          | 57/139 [00:09<00:01, 42.82it/s] 45%|###################9                        | 63/139 [00:09<00:01, 44.46it/s] 50%|######################1                     | 70/139 [00:09<00:01, 47.54it/s] 55%|########################                    | 76/139 [00:10<00:01, 49.30it/s] 59%|#########################9                  | 82/139 [00:10<00:01, 48.06it/s] 65%|############################4               | 90/139 [00:10<00:00, 54.27it/s] 69%|##############################3             | 96/139 [00:10<00:00, 52.57it/s] 75%|################################1          | 104/139 [00:10<00:00, 55.55it/s] 80%|##################################3        | 111/139 [00:10<00:00, 56.56it/s] 84%|####################################1      | 117/139 [00:10<00:00, 54.76it/s] 91%|#######################################2   | 127/139 [00:10<00:00, 62.69it/s] 96%|#########################################4 | 134/139 [00:11<00:00, 54.09it/s]100%|###########################################| 139/139 [00:11<00:00, 12.53it/s]
wandb: wandb version 0.19.9 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.5
wandb: Run data is saved locally in C:\Users\Admin\anaconda3\envs\UNet-Kathe\UNet-Kathe\wandb\run-20250410_210015-7bsy8rp0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run soft-valley-136
wandb:  View project at https://wandb.ai/anony-moose-525312484519768883/U-Net?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0
wandb:  View run at https://wandb.ai/anony-moose-525312484519768883/U-Net/runs/7bsy8rp0?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0
wandb: WARNING Do NOT share these links with anyone. They can be used to claim your runs.
Epoch 1/15:   0%|                                        | 0/495 [00:00<?, ?img/s]Epoch 1/15:   1%|2                             | 4/495 [01:16<2:37:11, 19.21s/img]Epoch 1/15:   1%|           | 4/495 [01:17<2:37:11, 19.21s/img, loss (batch)=3.62]Epoch 1/15:   2%|1          | 8/495 [01:17<1:04:39,  7.97s/img, loss (batch)=3.62]Epoch 1/15:   2%|1          | 8/495 [01:17<1:04:39,  7.97s/img, loss (batch)=3.77]Epoch 1/15:   2%|2           | 12/495 [01:17<35:00,  4.35s/img, loss (batch)=3.77]Epoch 1/15:   2%|2           | 12/495 [01:17<35:00,  4.35s/img, loss (batch)=3.66]Epoch 1/15:   3%|3           | 16/495 [01:17<21:09,  2.65s/img, loss (batch)=3.66]Epoch 1/15:   3%|3           | 16/495 [01:17<21:09,  2.65s/img, loss (batch)=3.62]Epoch 1/15:   4%|4           | 20/495 [01:17<13:32,  1.71s/img, loss (batch)=3.62]Epoch 1/15:   4%|4           | 20/495 [01:17<13:32,  1.71s/img, loss (batch)=3.61]Epoch 1/15:   5%|5           | 24/495 [01:17<08:59,  1.15s/img, loss (batch)=3.61]Epoch 1/15:   5%|6            | 24/495 [01:18<08:59,  1.15s/img, loss (batch)=3.6]Epoch 1/15:   6%|7            | 28/495 [01:18<06:07,  1.27img/s, loss (batch)=3.6]Epoch 1/15:   6%|6           | 28/495 [01:18<06:07,  1.27img/s, loss (batch)=3.62]Epoch 1/15:   6%|7           | 32/495 [01:18<04:15,  1.82img/s, loss (batch)=3.62]Epoch 1/15:   6%|8            | 32/495 [01:18<04:15,  1.82img/s, loss (batch)=3.6]Epoch 1/15:   7%|9            | 36/495 [01:18<03:00,  2.55img/s, loss (batch)=3.6]Epoch 1/15:   7%|8           | 36/495 [01:18<03:00,  2.55img/s, loss (batch)=3.52]Epoch 1/15:   8%|9           | 40/495 [01:18<02:09,  3.50img/s, loss (batch)=3.52]Epoch 1/15:   8%|9           | 40/495 [01:18<02:09,  3.50img/s, loss (batch)=3.57]Epoch 1/15:   9%|#           | 44/495 [01:18<01:35,  4.71img/s, loss (batch)=3.57]Epoch 1/15:   9%|#           | 44/495 [01:19<01:35,  4.71img/s, loss (batch)=3.52]Epoch 1/15:  10%|#1          | 48/495 [01:19<01:12,  6.19img/s, loss (batch)=3.52]Epoch 1/15:  10%|#2           | 48/495 [01:19<01:12,  6.19img/s, loss (batch)=3.5]Epoch 1/15:  11%|#3           | 52/495 [01:19<00:56,  7.87img/s, loss (batch)=3.5]Epoch 1/15:  11%|#2          | 52/495 [01:19<00:56,  7.87img/s, loss (batch)=3.54]Epoch 1/15:  11%|#3          | 56/495 [01:19<00:45,  9.70img/s, loss (batch)=3.54]Epoch 1/15:  11%|#4           | 56/495 [01:19<00:45,  9.70img/s, loss (batch)=3.5]Epoch 1/15:  12%|#5           | 60/495 [01:19<00:37, 11.68img/s, loss (batch)=3.5]Epoch 1/15:  12%|#4          | 60/495 [01:19<00:37, 11.68img/s, loss (batch)=3.36]Epoch 1/15:  13%|#5          | 64/495 [01:19<00:31, 13.58img/s, loss (batch)=3.36]Epoch 1/15:  13%|#5          | 64/495 [01:19<00:31, 13.58img/s, loss (batch)=3.44]Epoch 1/15:  14%|#6          | 68/495 [01:19<00:27, 15.25img/s, loss (batch)=3.44]Epoch 1/15:  14%|#6          | 68/495 [01:20<00:27, 15.25img/s, loss (batch)=3.47]Epoch 1/15:  15%|#7          | 72/495 [01:20<00:25, 16.80img/s, loss (batch)=3.47]Epoch 1/15:  15%|#7          | 72/495 [01:20<00:25, 16.80img/s, loss (batch)=3.41]Epoch 1/15:  15%|#8          | 76/495 [01:20<00:23, 18.01img/s, loss (batch)=3.41]Epoch 1/15:  15%|#8          | 76/495 [01:20<00:23, 18.01img/s, loss (batch)=3.38]Epoch 1/15:  16%|#9          | 80/495 [01:20<00:22, 18.81img/s, loss (batch)=3.38]Epoch 1/15:  16%|#9          | 80/495 [01:20<00:22, 18.81img/s, loss (batch)=3.38]Epoch 1/15:  17%|##          | 84/495 [01:20<00:20, 19.72img/s, loss (batch)=3.38]Epoch 1/15:  17%|##          | 84/495 [01:20<00:20, 19.72img/s, loss (batch)=3.43]Epoch 1/15:  18%|##1         | 88/495 [01:20<00:20, 20.33img/s, loss (batch)=3.43]Epoch 1/15:  18%|##1         | 88/495 [01:21<00:20, 20.33img/s, loss (batch)=3.26]Epoch 1/15:  19%|##2         | 92/495 [01:21<00:19, 20.75img/s, loss (batch)=3.26]Epoch 1/15:  19%|##2         | 92/495 [01:21<00:19, 20.75img/s, loss (batch)=3.23]Epoch 1/15:  19%|##3         | 96/495 [01:21<00:19, 20.87img/s, loss (batch)=3.23]Epoch 1/15:  19%|##3         | 96/495 [01:21<00:19, 20.87img/s, loss (batch)=3.34]
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<03:52,  7.06s/batch][A
Validation round:   6%|#4                       | 2/34 [00:07<01:36,  3.03s/batch][A
Validation round:   9%|##2                      | 3/34 [00:07<00:54,  1.75s/batch][A
Validation round:  12%|##9                      | 4/34 [00:07<00:34,  1.15s/batch][A
Validation round:  15%|###6                     | 5/34 [00:07<00:23,  1.23batch/s][A
Validation round:  21%|#####1                   | 7/34 [00:08<00:12,  2.23batch/s][A
Validation round:  24%|#####8                   | 8/34 [00:08<00:09,  2.70batch/s][A
Validation round:  26%|######6                  | 9/34 [00:08<00:08,  3.12batch/s][A
Validation round:  29%|#######                 | 10/34 [00:08<00:06,  3.70batch/s][A
Validation round:  38%|#########1              | 13/34 [00:08<00:03,  6.36batch/s][A
Validation round:  47%|###########2            | 16/34 [00:08<00:01,  9.05batch/s][A
Validation round:  62%|##############8         | 21/34 [00:09<00:00, 15.09batch/s][A
Validation round:  76%|##################3     | 26/34 [00:09<00:00, 20.83batch/s][A
Validation round:  91%|#####################8  | 31/34 [00:09<00:00, 25.85batch/s][A
                                                                                  [AEpoch 1/15:  20%|##2        | 100/495 [01:32<05:32,  1.19img/s, loss (batch)=3.34]Epoch 1/15:  20%|##2        | 100/495 [01:32<05:32,  1.19img/s, loss (batch)=3.34]Epoch 1/15:  21%|##3        | 104/495 [01:32<03:55,  1.66img/s, loss (batch)=3.34]Epoch 1/15:  21%|##3        | 104/495 [01:32<03:55,  1.66img/s, loss (batch)=3.27]Epoch 1/15:  22%|##4        | 108/495 [01:32<02:48,  2.30img/s, loss (batch)=3.27]Epoch 1/15:  22%|##6         | 108/495 [01:32<02:48,  2.30img/s, loss (batch)=3.3]Epoch 1/15:  23%|##7         | 112/495 [01:32<02:01,  3.14img/s, loss (batch)=3.3]Epoch 1/15:  23%|##4        | 112/495 [01:32<02:01,  3.14img/s, loss (batch)=3.33]Epoch 1/15:  23%|##5        | 116/495 [01:32<01:29,  4.22img/s, loss (batch)=3.33]Epoch 1/15:  23%|##5        | 116/495 [01:32<01:29,  4.22img/s, loss (batch)=3.24]Epoch 1/15:  24%|##6        | 120/495 [01:32<01:07,  5.56img/s, loss (batch)=3.24]Epoch 1/15:  24%|##6        | 120/495 [01:33<01:07,  5.56img/s, loss (batch)=3.28]Epoch 1/15:  25%|##7        | 124/495 [01:33<00:51,  7.17img/s, loss (batch)=3.28]Epoch 1/15:  25%|##7        | 124/495 [01:33<00:51,  7.17img/s, loss (batch)=3.27]Epoch 1/15:  26%|##8        | 128/495 [01:33<00:41,  8.87img/s, loss (batch)=3.27]Epoch 1/15:  26%|##8        | 128/495 [01:33<00:41,  8.87img/s, loss (batch)=3.37]Epoch 1/15:  27%|##9        | 132/495 [01:33<00:33, 10.90img/s, loss (batch)=3.37]Epoch 1/15:  27%|##9        | 132/495 [01:33<00:33, 10.90img/s, loss (batch)=3.18]Epoch 1/15:  27%|###        | 136/495 [01:33<00:28, 12.67img/s, loss (batch)=3.18]Epoch 1/15:  27%|###        | 136/495 [01:33<00:28, 12.67img/s, loss (batch)=3.35]Epoch 1/15:  28%|###1       | 140/495 [01:33<00:24, 14.52img/s, loss (batch)=3.35]Epoch 1/15:  28%|###1       | 140/495 [01:34<00:24, 14.52img/s, loss (batch)=3.07]Epoch 1/15:  29%|###1       | 144/495 [01:34<00:21, 16.21img/s, loss (batch)=3.07]Epoch 1/15:  29%|###1       | 144/495 [01:34<00:21, 16.21img/s, loss (batch)=3.16]Epoch 1/15:  30%|###2       | 148/495 [01:34<00:19, 17.38img/s, loss (batch)=3.16]Epoch 1/15:  30%|###2       | 148/495 [01:34<00:19, 17.38img/s, loss (batch)=3.23]Epoch 1/15:  31%|###3       | 152/495 [01:34<00:18, 18.57img/s, loss (batch)=3.23]Epoch 1/15:  31%|###3       | 152/495 [01:34<00:18, 18.57img/s, loss (batch)=3.25]Epoch 1/15:  32%|###4       | 156/495 [01:34<00:17, 18.98img/s, loss (batch)=3.25]Epoch 1/15:  32%|###7        | 156/495 [01:34<00:17, 18.98img/s, loss (batch)=3.1]Epoch 1/15:  32%|###8        | 160/495 [01:34<00:16, 19.98img/s, loss (batch)=3.1]Epoch 1/15:  32%|###5       | 160/495 [01:34<00:16, 19.98img/s, loss (batch)=3.05]Epoch 1/15:  33%|###6       | 164/495 [01:35<00:16, 20.56img/s, loss (batch)=3.05]Epoch 1/15:  33%|###6       | 164/495 [01:35<00:16, 20.56img/s, loss (batch)=3.15]Epoch 1/15:  34%|###7       | 168/495 [01:35<00:15, 20.64img/s, loss (batch)=3.15]Epoch 1/15:  34%|####        | 168/495 [01:35<00:15, 20.64img/s, loss (batch)=3.1]Epoch 1/15:  35%|####1       | 172/495 [01:35<00:15, 21.06img/s, loss (batch)=3.1]Epoch 1/15:  35%|###8       | 172/495 [01:35<00:15, 21.06img/s, loss (batch)=3.14]Epoch 1/15:  36%|###9       | 176/495 [01:35<00:15, 21.17img/s, loss (batch)=3.14]Epoch 1/15:  36%|###9       | 176/495 [01:35<00:15, 21.17img/s, loss (batch)=3.09]Epoch 1/15:  36%|####       | 180/495 [01:35<00:14, 21.01img/s, loss (batch)=3.09]Epoch 1/15:  36%|####       | 180/495 [01:35<00:14, 21.01img/s, loss (batch)=3.25]Epoch 1/15:  37%|####       | 184/495 [01:35<00:14, 21.21img/s, loss (batch)=3.25]Epoch 1/15:  37%|####       | 184/495 [01:36<00:14, 21.21img/s, loss (batch)=3.22]Epoch 1/15:  38%|####1      | 188/495 [01:36<00:14, 21.52img/s, loss (batch)=3.22]Epoch 1/15:  38%|####1      | 188/495 [01:36<00:14, 21.52img/s, loss (batch)=3.11]Epoch 1/15:  39%|####2      | 192/495 [01:36<00:14, 21.33img/s, loss (batch)=3.11]Epoch 1/15:  39%|####2      | 192/495 [01:36<00:14, 21.33img/s, loss (batch)=3.04]
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<03:58,  7.24s/batch][A
Validation round:   6%|#4                       | 2/34 [00:07<01:38,  3.07s/batch][A
Validation round:  12%|##9                      | 4/34 [00:07<00:37,  1.23s/batch][A
Validation round:  15%|###6                     | 5/34 [00:07<00:26,  1.10batch/s][A
Validation round:  18%|####4                    | 6/34 [00:08<00:18,  1.48batch/s][A
Validation round:  21%|#####1                   | 7/34 [00:08<00:14,  1.92batch/s][A
Validation round:  24%|#####8                   | 8/34 [00:08<00:10,  2.54batch/s][A
Validation round:  29%|#######                 | 10/34 [00:08<00:06,  3.62batch/s][A
Validation round:  35%|########4               | 12/34 [00:08<00:04,  5.13batch/s][A
Validation round:  38%|#########1              | 13/34 [00:08<00:03,  5.39batch/s][A
Validation round:  47%|###########2            | 16/34 [00:08<00:02,  8.91batch/s][A
Validation round:  62%|##############8         | 21/34 [00:09<00:00, 15.47batch/s][A
Validation round:  76%|##################3     | 26/34 [00:09<00:00, 21.47batch/s][A
Validation round:  91%|#####################8  | 31/34 [00:09<00:00, 26.50batch/s][A
                                                                                  [AEpoch 1/15:  39%|####2      | 192/495 [01:47<00:14, 21.33img/s, loss (batch)=3.04]Epoch 1/15:  40%|####3      | 196/495 [01:47<04:10,  1.20img/s, loss (batch)=3.04]Epoch 1/15:  40%|####7       | 196/495 [01:47<04:10,  1.20img/s, loss (batch)=3.1]Epoch 1/15:  40%|####8       | 200/495 [01:47<02:56,  1.67img/s, loss (batch)=3.1]Epoch 1/15:  40%|####4      | 200/495 [01:47<02:56,  1.67img/s, loss (batch)=3.19]Epoch 1/15:  41%|####5      | 204/495 [01:47<02:06,  2.31img/s, loss (batch)=3.19]Epoch 1/15:  41%|####5      | 204/495 [01:47<02:06,  2.31img/s, loss (batch)=3.09]Epoch 1/15:  42%|####6      | 208/495 [01:47<01:31,  3.15img/s, loss (batch)=3.09]Epoch 1/15:  42%|####6      | 208/495 [01:47<01:31,  3.15img/s, loss (batch)=3.16]Epoch 1/15:  43%|####7      | 212/495 [01:47<01:06,  4.23img/s, loss (batch)=3.16]Epoch 1/15:  43%|####7      | 212/495 [01:47<01:06,  4.23img/s, loss (batch)=3.12]Epoch 1/15:  44%|####8      | 216/495 [01:47<00:50,  5.58img/s, loss (batch)=3.12]Epoch 1/15:  44%|####8      | 216/495 [01:48<00:50,  5.58img/s, loss (batch)=2.92]Epoch 1/15:  44%|####8      | 220/495 [01:48<00:38,  7.13img/s, loss (batch)=2.92]Epoch 1/15:  44%|####8      | 220/495 [01:48<00:38,  7.13img/s, loss (batch)=3.11]Epoch 1/15:  45%|####9      | 224/495 [01:48<00:30,  8.99img/s, loss (batch)=3.11]Epoch 1/15:  45%|####9      | 224/495 [01:48<00:30,  8.99img/s, loss (batch)=3.14]Epoch 1/15:  46%|#####      | 228/495 [01:48<00:24, 10.92img/s, loss (batch)=3.14]Epoch 1/15:  46%|#####      | 228/495 [01:48<00:24, 10.92img/s, loss (batch)=3.08]Epoch 1/15:  47%|#####1     | 232/495 [01:48<00:20, 12.81img/s, loss (batch)=3.08]Epoch 1/15:  47%|#####1     | 232/495 [01:48<00:20, 12.81img/s, loss (batch)=2.99]Epoch 1/15:  48%|#####2     | 236/495 [01:48<00:17, 14.53img/s, loss (batch)=2.99]Epoch 1/15:  48%|#####2     | 236/495 [01:49<00:17, 14.53img/s, loss (batch)=3.15]Epoch 1/15:  48%|#####3     | 240/495 [01:49<00:15, 16.10img/s, loss (batch)=3.15]Epoch 1/15:  48%|#####3     | 240/495 [01:49<00:15, 16.10img/s, loss (batch)=2.93]Epoch 1/15:  49%|#####4     | 244/495 [01:49<00:14, 17.54img/s, loss (batch)=2.93]Epoch 1/15:  49%|#####4     | 244/495 [01:49<00:14, 17.54img/s, loss (batch)=2.99]Epoch 1/15:  50%|#####5     | 248/495 [01:49<00:13, 18.32img/s, loss (batch)=2.99]Epoch 1/15:  50%|#####5     | 248/495 [01:49<00:13, 18.32img/s, loss (batch)=3.05]Epoch 1/15:  51%|#####6     | 252/495 [01:49<00:12, 19.47img/s, loss (batch)=3.05]Epoch 1/15:  51%|#####6     | 252/495 [01:49<00:12, 19.47img/s, loss (batch)=2.95]Epoch 1/15:  52%|#####6     | 256/495 [01:49<00:11, 20.12img/s, loss (batch)=2.95]Epoch 1/15:  52%|#####6     | 256/495 [01:49<00:11, 20.12img/s, loss (batch)=2.97]Epoch 1/15:  53%|#####7     | 260/495 [01:50<00:11, 20.51img/s, loss (batch)=2.97]Epoch 1/15:  53%|#####7     | 260/495 [01:50<00:11, 20.51img/s, loss (batch)=2.86]Epoch 1/15:  53%|#####8     | 264/495 [01:50<00:11, 20.79img/s, loss (batch)=2.86]Epoch 1/15:  53%|#####8     | 264/495 [01:50<00:11, 20.79img/s, loss (batch)=3.13]Epoch 1/15:  54%|#####9     | 268/495 [01:50<00:10, 20.92img/s, loss (batch)=3.13]Epoch 1/15:  54%|#####9     | 268/495 [01:50<00:10, 20.92img/s, loss (batch)=2.95]Epoch 1/15:  55%|######     | 272/495 [01:50<00:10, 21.06img/s, loss (batch)=2.95]Epoch 1/15:  55%|######     | 272/495 [01:50<00:10, 21.06img/s, loss (batch)=2.89]Epoch 1/15:  56%|######1    | 276/495 [01:50<00:10, 21.42img/s, loss (batch)=2.89]Epoch 1/15:  56%|######1    | 276/495 [01:50<00:10, 21.42img/s, loss (batch)=3.04]Epoch 1/15:  57%|######2    | 280/495 [01:50<00:10, 21.22img/s, loss (batch)=3.04]Epoch 1/15:  57%|######2    | 280/495 [01:51<00:10, 21.22img/s, loss (batch)=2.99]Epoch 1/15:  57%|######3    | 284/495 [01:51<00:09, 21.56img/s, loss (batch)=2.99]Epoch 1/15:  57%|######3    | 284/495 [01:51<00:09, 21.56img/s, loss (batch)=3.06]Epoch 1/15:  58%|######3    | 288/495 [01:51<00:09, 21.50img/s, loss (batch)=3.06]Epoch 1/15:  58%|######3    | 288/495 [01:51<00:09, 21.50img/s, loss (batch)=2.93]
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
