================================================================================
Configuration Details:
================================================================================
Dataset: Dataset A (A)
Learning Rate: 1e-05
Batch Size: 4
Epochs: 10
Weight Decay: 1e-07
Checkpoint Directory: checkpoints\AL1e-05W1e-07B4E10
================================================================================

  0%|                                                     | 0/495 [00:00<?, ?it/s]  0%|                                           | 1/495 [00:08<1:06:40,  8.10s/it]  0%|1                                            | 2/495 [00:08<28:25,  3.46s/it]  1%|2                                            | 3/495 [00:08<16:11,  1.98s/it]  1%|3                                            | 4/495 [00:08<10:30,  1.28s/it]  1%|4                                            | 5/495 [00:08<07:26,  1.10it/s]  1%|5                                            | 6/495 [00:09<05:28,  1.49it/s]  2%|7                                            | 8/495 [00:09<02:59,  2.71it/s]  2%|8                                            | 9/495 [00:09<02:32,  3.18it/s]  2%|#                                           | 12/495 [00:09<01:24,  5.71it/s]  3%|#2                                          | 14/495 [00:09<01:09,  6.95it/s]  3%|#5                                          | 17/495 [00:09<00:52,  9.19it/s]  4%|#9                                          | 22/495 [00:10<00:32, 14.48it/s]  5%|##4                                         | 27/495 [00:10<00:22, 20.47it/s]  6%|##8                                         | 32/495 [00:10<00:17, 25.85it/s]  8%|###6                                        | 41/495 [00:10<00:12, 36.47it/s]  9%|####                                        | 46/495 [00:10<00:12, 35.78it/s] 12%|#####                                       | 57/495 [00:10<00:10, 42.80it/s] 13%|#####8                                      | 66/495 [00:10<00:08, 48.64it/s] 15%|######4                                     | 73/495 [00:11<00:09, 46.50it/s] 17%|#######2                                    | 82/495 [00:11<00:07, 55.45it/s] 18%|#######9                                    | 89/495 [00:11<00:08, 49.82it/s] 20%|########8                                   | 99/495 [00:11<00:07, 56.33it/s] 21%|#########1                                 | 105/495 [00:11<00:07, 52.26it/s] 23%|#########7                                 | 112/495 [00:11<00:07, 50.72it/s] 24%|##########4                                | 120/495 [00:11<00:07, 52.62it/s] 26%|###########1                               | 128/495 [00:12<00:06, 58.54it/s] 27%|###########7                               | 135/495 [00:12<00:06, 56.42it/s] 28%|############2                              | 141/495 [00:12<00:06, 53.31it/s] 30%|############7                              | 147/495 [00:12<00:07, 47.95it/s] 31%|#############4                             | 155/495 [00:12<00:06, 49.09it/s] 33%|##############1                            | 163/495 [00:12<00:06, 51.79it/s] 34%|##############7                            | 170/495 [00:12<00:06, 53.28it/s] 36%|###############4                           | 178/495 [00:13<00:05, 57.83it/s] 37%|###############9                           | 184/495 [00:13<00:05, 54.75it/s] 39%|################6                          | 192/495 [00:13<00:05, 60.58it/s] 40%|#################2                         | 199/495 [00:13<00:05, 53.88it/s] 41%|#################8                         | 205/495 [00:13<00:05, 53.71it/s] 43%|##################3                        | 211/495 [00:13<00:05, 53.26it/s] 44%|###################1                       | 220/495 [00:13<00:04, 61.34it/s] 46%|###################7                       | 227/495 [00:13<00:04, 55.55it/s] 48%|####################5                      | 236/495 [00:14<00:04, 60.23it/s] 49%|#####################1                     | 243/495 [00:14<00:04, 55.34it/s] 50%|#####################6                     | 249/495 [00:14<00:04, 54.35it/s] 52%|######################3                    | 257/495 [00:14<00:04, 50.66it/s] 54%|#######################                    | 265/495 [00:14<00:04, 57.22it/s] 55%|#######################7                   | 273/495 [00:14<00:03, 56.58it/s] 57%|########################3                  | 280/495 [00:14<00:03, 59.37it/s] 58%|########################9                  | 287/495 [00:14<00:03, 59.13it/s] 59%|#########################5                 | 294/495 [00:15<00:03, 58.95it/s] 61%|##########################                 | 300/495 [00:15<00:03, 57.90it/s] 62%|##########################5                | 306/495 [00:15<00:03, 55.00it/s] 63%|###########################1               | 312/495 [00:15<00:03, 52.38it/s] 65%|###########################7               | 320/495 [00:15<00:03, 56.32it/s] 66%|############################4              | 328/495 [00:15<00:02, 58.14it/s] 68%|#############################1             | 336/495 [00:15<00:02, 57.52it/s] 69%|#############################8             | 344/495 [00:15<00:02, 58.71it/s] 71%|##############################4            | 350/495 [00:16<00:02, 56.44it/s] 72%|###############################            | 357/495 [00:16<00:02, 58.48it/s] 73%|###############################5           | 363/495 [00:16<00:02, 57.73it/s] 75%|################################           | 369/495 [00:16<00:02, 57.04it/s] 76%|################################6          | 376/495 [00:16<00:02, 50.86it/s] 78%|#################################4         | 385/495 [00:16<00:02, 54.07it/s] 79%|##################################1        | 393/495 [00:16<00:01, 59.98it/s] 81%|##################################7        | 400/495 [00:16<00:01, 57.22it/s] 82%|###################################4       | 408/495 [00:17<00:01, 61.25it/s] 84%|####################################       | 415/495 [00:17<00:01, 55.34it/s] 85%|####################################7      | 423/495 [00:17<00:01, 55.94it/s] 87%|#####################################2     | 429/495 [00:17<00:01, 51.11it/s] 89%|######################################1    | 439/495 [00:17<00:00, 60.54it/s] 90%|######################################7    | 446/495 [00:17<00:00, 59.09it/s] 92%|#######################################5   | 455/495 [00:17<00:00, 59.05it/s] 93%|########################################1  | 462/495 [00:18<00:00, 58.17it/s] 95%|########################################6  | 468/495 [00:18<00:00, 56.26it/s] 96%|#########################################1 | 474/495 [00:18<00:00, 49.33it/s] 98%|########################################## | 484/495 [00:18<00:00, 61.20it/s] 99%|##########################################6| 491/495 [00:18<00:00, 59.37it/s]100%|###########################################| 495/495 [00:18<00:00, 26.61it/s]
  0%|                                                     | 0/139 [00:00<?, ?it/s]  1%|3                                            | 1/139 [00:08<18:52,  8.21s/it]  3%|#2                                           | 4/139 [00:08<03:39,  1.63s/it]  5%|##2                                          | 7/139 [00:08<01:46,  1.24it/s]  7%|###1                                        | 10/139 [00:08<01:01,  2.09it/s]  9%|###7                                        | 12/139 [00:09<00:44,  2.82it/s] 10%|####4                                       | 14/139 [00:09<00:33,  3.77it/s] 13%|#####6                                      | 18/139 [00:09<00:19,  6.36it/s] 17%|#######2                                    | 23/139 [00:09<00:11, 10.35it/s] 24%|##########7                                 | 34/139 [00:09<00:05, 20.73it/s] 28%|############3                               | 39/139 [00:09<00:04, 23.82it/s] 34%|##############8                             | 47/139 [00:09<00:03, 30.62it/s] 40%|#################4                          | 55/139 [00:09<00:02, 36.99it/s] 47%|####################5                       | 65/139 [00:10<00:01, 42.72it/s] 51%|######################4                     | 71/139 [00:10<00:01, 45.51it/s] 58%|#########################6                  | 81/139 [00:10<00:01, 52.89it/s] 63%|###########################5                | 87/139 [00:10<00:00, 53.39it/s] 70%|##############################7             | 97/139 [00:10<00:00, 56.22it/s] 74%|###############################8           | 103/139 [00:10<00:00, 54.36it/s] 81%|##################################9        | 113/139 [00:10<00:00, 59.00it/s] 86%|#####################################1     | 120/139 [00:11<00:00, 58.52it/s] 93%|#######################################9   | 129/139 [00:11<00:00, 61.14it/s] 98%|########################################## | 136/139 [00:11<00:00, 62.23it/s]100%|###########################################| 139/139 [00:11<00:00, 12.34it/s]
wandb: wandb version 0.19.9 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.5
wandb: Run data is saved locally in C:\Users\Admin\anaconda3\envs\UNet-Kathe\UNet-Kathe\wandb\run-20250411_090032-quoneq28
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run sweet-field-158
wandb:  View project at https://wandb.ai/anony-moose-525312484519768883/U-Net?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0
wandb:  View run at https://wandb.ai/anony-moose-525312484519768883/U-Net/runs/quoneq28?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0
wandb: WARNING Do NOT share these links with anyone. They can be used to claim your runs.
Epoch 1/10:   0%|                                        | 0/495 [00:00<?, ?img/s]Epoch 1/10:   1%|2                             | 4/495 [01:15<2:35:06, 18.95s/img]Epoch 1/10:   1%|           | 4/495 [01:16<2:35:06, 18.95s/img, loss (batch)=3.32]Epoch 1/10:   2%|1          | 8/495 [01:16<1:03:54,  7.87s/img, loss (batch)=3.32]Epoch 1/10:   2%|1          | 8/495 [01:16<1:03:54,  7.87s/img, loss (batch)=3.31]Epoch 1/10:   2%|2           | 12/495 [01:16<34:37,  4.30s/img, loss (batch)=3.31]Epoch 1/10:   2%|2           | 12/495 [01:16<34:37,  4.30s/img, loss (batch)=3.29]Epoch 1/10:   3%|3           | 16/495 [01:16<20:54,  2.62s/img, loss (batch)=3.29]Epoch 1/10:   3%|3           | 16/495 [01:16<20:54,  2.62s/img, loss (batch)=3.21]Epoch 1/10:   4%|4           | 20/495 [01:16<13:23,  1.69s/img, loss (batch)=3.21]Epoch 1/10:   4%|4           | 20/495 [01:17<13:23,  1.69s/img, loss (batch)=2.82]Epoch 1/10:   5%|5           | 24/495 [01:17<08:53,  1.13s/img, loss (batch)=2.82]Epoch 1/10:   5%|5           | 24/495 [01:17<08:53,  1.13s/img, loss (batch)=3.01]Epoch 1/10:   6%|6           | 28/495 [01:17<06:03,  1.29img/s, loss (batch)=3.01]Epoch 1/10:   6%|6           | 28/495 [01:17<06:03,  1.29img/s, loss (batch)=2.96]Epoch 1/10:   6%|7           | 32/495 [01:17<04:12,  1.84img/s, loss (batch)=2.96]Epoch 1/10:   6%|7           | 32/495 [01:17<04:12,  1.84img/s, loss (batch)=2.83]Epoch 1/10:   7%|8           | 36/495 [01:17<02:58,  2.57img/s, loss (batch)=2.83]Epoch 1/10:   7%|8           | 36/495 [01:17<02:58,  2.57img/s, loss (batch)=2.52]Epoch 1/10:   8%|9           | 40/495 [01:17<02:09,  3.52img/s, loss (batch)=2.52]Epoch 1/10:   8%|9           | 40/495 [01:17<02:09,  3.52img/s, loss (batch)=2.76]Epoch 1/10:   9%|#           | 44/495 [01:17<01:35,  4.73img/s, loss (batch)=2.76]Epoch 1/10:   9%|#           | 44/495 [01:18<01:35,  4.73img/s, loss (batch)=2.65]Epoch 1/10:  10%|#1          | 48/495 [01:18<01:12,  6.19img/s, loss (batch)=2.65]Epoch 1/10:  10%|#2           | 48/495 [01:18<01:12,  6.19img/s, loss (batch)=2.7]Epoch 1/10:  11%|#3           | 52/495 [01:18<00:55,  7.95img/s, loss (batch)=2.7]Epoch 1/10:  11%|#2          | 52/495 [01:18<00:55,  7.95img/s, loss (batch)=2.61]Epoch 1/10:  11%|#3          | 56/495 [01:18<00:44,  9.86img/s, loss (batch)=2.61]Epoch 1/10:  11%|#4           | 56/495 [01:18<00:44,  9.86img/s, loss (batch)=2.5]Epoch 1/10:  12%|#5           | 60/495 [01:18<00:37, 11.69img/s, loss (batch)=2.5]Epoch 1/10:  12%|#4          | 60/495 [01:18<00:37, 11.69img/s, loss (batch)=2.67]Epoch 1/10:  13%|#5          | 64/495 [01:18<00:31, 13.53img/s, loss (batch)=2.67]Epoch 1/10:  13%|#5          | 64/495 [01:19<00:31, 13.53img/s, loss (batch)=2.55]Epoch 1/10:  14%|#6          | 68/495 [01:19<00:28, 14.89img/s, loss (batch)=2.55]Epoch 1/10:  14%|#6          | 68/495 [01:19<00:28, 14.89img/s, loss (batch)=2.48]Epoch 1/10:  15%|#7          | 72/495 [01:19<00:25, 16.86img/s, loss (batch)=2.48]Epoch 1/10:  15%|#7          | 72/495 [01:19<00:25, 16.86img/s, loss (batch)=2.52]Epoch 1/10:  15%|#8          | 76/495 [01:19<00:23, 18.10img/s, loss (batch)=2.52]Epoch 1/10:  15%|#8          | 76/495 [01:19<00:23, 18.10img/s, loss (batch)=2.36]Epoch 1/10:  16%|#9          | 80/495 [01:19<00:21, 18.98img/s, loss (batch)=2.36]Epoch 1/10:  16%|#9          | 80/495 [01:19<00:21, 18.98img/s, loss (batch)=2.54]Epoch 1/10:  17%|##          | 84/495 [01:19<00:21, 19.54img/s, loss (batch)=2.54]Epoch 1/10:  17%|##          | 84/495 [01:19<00:21, 19.54img/s, loss (batch)=2.43]Epoch 1/10:  18%|##1         | 88/495 [01:20<00:20, 19.87img/s, loss (batch)=2.43]Epoch 1/10:  18%|##1         | 88/495 [01:20<00:20, 19.87img/s, loss (batch)=2.47]Epoch 1/10:  19%|##2         | 92/495 [01:20<00:19, 20.55img/s, loss (batch)=2.47]Epoch 1/10:  19%|##2         | 92/495 [01:20<00:19, 20.55img/s, loss (batch)=2.19]Epoch 1/10:  19%|##3         | 96/495 [01:20<00:18, 21.17img/s, loss (batch)=2.19]Epoch 1/10:  19%|##3         | 96/495 [01:20<00:18, 21.17img/s, loss (batch)=2.17]
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<04:02,  7.33s/batch][A
Validation round:   9%|##2                      | 3/34 [00:07<01:01,  1.98s/batch][A
Validation round:  12%|##9                      | 4/34 [00:07<00:42,  1.41s/batch][A
Validation round:  15%|###6                     | 5/34 [00:08<00:28,  1.02batch/s][A
Validation round:  18%|####4                    | 6/34 [00:08<00:19,  1.42batch/s][A
Validation round:  21%|#####1                   | 7/34 [00:08<00:14,  1.87batch/s][A
Validation round:  24%|#####8                   | 8/34 [00:08<00:10,  2.46batch/s][A
Validation round:  26%|######6                  | 9/34 [00:08<00:08,  2.93batch/s][A
Validation round:  29%|#######                 | 10/34 [00:08<00:06,  3.62batch/s][A
Validation round:  35%|########4               | 12/34 [00:08<00:04,  5.42batch/s][A
Validation round:  44%|##########5             | 15/34 [00:09<00:02,  7.93batch/s][A
Validation round:  59%|##############1         | 20/34 [00:09<00:00, 14.24batch/s][A
Validation round:  74%|#################6      | 25/34 [00:09<00:00, 20.09batch/s][A
Validation round:  88%|#####################1  | 30/34 [00:09<00:00, 25.06batch/s][A
Validation round: 100%|########################| 34/34 [00:09<00:00, 28.27batch/s][A
                                                                                  [AEpoch 1/10:  20%|##2        | 100/495 [01:31<05:46,  1.14img/s, loss (batch)=2.17]Epoch 1/10:  20%|##2        | 100/495 [01:31<05:46,  1.14img/s, loss (batch)=2.23]Epoch 1/10:  21%|##3        | 104/495 [01:31<04:05,  1.59img/s, loss (batch)=2.23]Epoch 1/10:  21%|##3        | 104/495 [01:31<04:05,  1.59img/s, loss (batch)=2.19]Epoch 1/10:  22%|##4        | 108/495 [01:32<02:55,  2.20img/s, loss (batch)=2.19]Epoch 1/10:  22%|##4        | 108/495 [01:32<02:55,  2.20img/s, loss (batch)=2.26]Epoch 1/10:  23%|##4        | 112/495 [01:32<02:06,  3.02img/s, loss (batch)=2.26]Epoch 1/10:  23%|##4        | 112/495 [01:32<02:06,  3.02img/s, loss (batch)=2.13]Epoch 1/10:  23%|##5        | 116/495 [01:32<01:33,  4.06img/s, loss (batch)=2.13]Epoch 1/10:  23%|##5        | 116/495 [01:32<01:33,  4.06img/s, loss (batch)=2.14]Epoch 1/10:  24%|##6        | 120/495 [01:32<01:09,  5.37img/s, loss (batch)=2.14]Epoch 1/10:  24%|##6        | 120/495 [01:32<01:09,  5.37img/s, loss (batch)=2.07]Epoch 1/10:  25%|##7        | 124/495 [01:32<00:53,  6.94img/s, loss (batch)=2.07]Epoch 1/10:  25%|##7        | 124/495 [01:32<00:53,  6.94img/s, loss (batch)=1.98]Epoch 1/10:  26%|##8        | 128/495 [01:32<00:42,  8.64img/s, loss (batch)=1.98]Epoch 1/10:  26%|##8        | 128/495 [01:33<00:42,  8.64img/s, loss (batch)=1.93]Epoch 1/10:  27%|##9        | 132/495 [01:33<00:34, 10.53img/s, loss (batch)=1.93]Epoch 1/10:  27%|##9        | 132/495 [01:33<00:34, 10.53img/s, loss (batch)=1.88]Epoch 1/10:  27%|###        | 136/495 [01:33<00:28, 12.48img/s, loss (batch)=1.88]Epoch 1/10:  27%|###        | 136/495 [01:33<00:28, 12.48img/s, loss (batch)=1.95]Epoch 1/10:  28%|###1       | 140/495 [01:33<00:25, 14.11img/s, loss (batch)=1.95]Epoch 1/10:  28%|###1       | 140/495 [01:33<00:25, 14.11img/s, loss (batch)=2.36]Epoch 1/10:  29%|###1       | 144/495 [01:33<00:22, 15.95img/s, loss (batch)=2.36]Epoch 1/10:  29%|###1       | 144/495 [01:33<00:22, 15.95img/s, loss (batch)=1.96]Epoch 1/10:  30%|###2       | 148/495 [01:33<00:20, 16.90img/s, loss (batch)=1.96]Epoch 1/10:  30%|###2       | 148/495 [01:34<00:20, 16.90img/s, loss (batch)=1.93]Epoch 1/10:  31%|###3       | 152/495 [01:34<00:18, 18.31img/s, loss (batch)=1.93]Epoch 1/10:  31%|###3       | 152/495 [01:34<00:18, 18.31img/s, loss (batch)=1.59]Epoch 1/10:  32%|###4       | 156/495 [01:34<00:17, 19.44img/s, loss (batch)=1.59]Epoch 1/10:  32%|###4       | 156/495 [01:34<00:17, 19.44img/s, loss (batch)=1.96]Epoch 1/10:  32%|###5       | 160/495 [01:34<00:16, 19.91img/s, loss (batch)=1.96]Epoch 1/10:  32%|###5       | 160/495 [01:34<00:16, 19.91img/s, loss (batch)=1.71]Epoch 1/10:  33%|###6       | 164/495 [01:34<00:16, 20.54img/s, loss (batch)=1.71]Epoch 1/10:  33%|###6       | 164/495 [01:34<00:16, 20.54img/s, loss (batch)=1.63]Epoch 1/10:  34%|###7       | 168/495 [01:34<00:15, 20.85img/s, loss (batch)=1.63]Epoch 1/10:  34%|###7       | 168/495 [01:34<00:15, 20.85img/s, loss (batch)=1.75]Epoch 1/10:  35%|###8       | 172/495 [01:34<00:15, 20.91img/s, loss (batch)=1.75]Epoch 1/10:  35%|###8       | 172/495 [01:35<00:15, 20.91img/s, loss (batch)=1.67]Epoch 1/10:  36%|###9       | 176/495 [01:35<00:15, 21.03img/s, loss (batch)=1.67]Epoch 1/10:  36%|###9       | 176/495 [01:35<00:15, 21.03img/s, loss (batch)=1.62]Epoch 1/10:  36%|####       | 180/495 [01:35<00:14, 21.27img/s, loss (batch)=1.62]Epoch 1/10:  36%|####       | 180/495 [01:35<00:14, 21.27img/s, loss (batch)=1.66]Epoch 1/10:  37%|####       | 184/495 [01:35<00:14, 21.25img/s, loss (batch)=1.66]Epoch 1/10:  37%|####       | 184/495 [01:35<00:14, 21.25img/s, loss (batch)=1.61]Epoch 1/10:  38%|####1      | 188/495 [01:35<00:14, 21.15img/s, loss (batch)=1.61]Epoch 1/10:  38%|####1      | 188/495 [01:35<00:14, 21.15img/s, loss (batch)=1.69]Epoch 1/10:  39%|####2      | 192/495 [01:35<00:13, 21.68img/s, loss (batch)=1.69]Epoch 1/10:  39%|####2      | 192/495 [01:36<00:13, 21.68img/s, loss (batch)=1.63]
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<04:02,  7.36s/batch][A
Validation round:   9%|##2                      | 3/34 [00:07<01:00,  1.96s/batch][A
Validation round:  12%|##9                      | 4/34 [00:07<00:40,  1.34s/batch][A
Validation round:  15%|###6                     | 5/34 [00:07<00:28,  1.03batch/s][A
Validation round:  18%|####4                    | 6/34 [00:08<00:20,  1.36batch/s][A
Validation round:  24%|#####8                   | 8/34 [00:08<00:11,  2.26batch/s][A
Validation round:  26%|######6                  | 9/34 [00:08<00:08,  2.79batch/s][A
Validation round:  29%|#######                 | 10/34 [00:08<00:07,  3.31batch/s][A
Validation round:  35%|########4               | 12/34 [00:08<00:04,  4.89batch/s][A
Validation round:  44%|##########5             | 15/34 [00:08<00:02,  7.56batch/s][A
Validation round:  56%|#############4          | 19/34 [00:09<00:01, 12.30batch/s][A
Validation round:  71%|################9       | 24/34 [00:09<00:00, 18.18batch/s][A
Validation round:  85%|####################4   | 29/34 [00:09<00:00, 23.33batch/s][A
Validation round:  97%|#######################2| 33/34 [00:09<00:00, 26.72batch/s][A
                                                                                  [AEpoch 1/10:  40%|####3      | 196/495 [01:46<04:15,  1.17img/s, loss (batch)=1.63]Epoch 1/10:  40%|####3      | 196/495 [01:47<04:15,  1.17img/s, loss (batch)=1.33]Epoch 1/10:  40%|####4      | 200/495 [01:47<03:00,  1.63img/s, loss (batch)=1.33]Epoch 1/10:  40%|####4      | 200/495 [01:47<03:00,  1.63img/s, loss (batch)=1.49]Epoch 1/10:  41%|####5      | 204/495 [01:47<02:08,  2.26img/s, loss (batch)=1.49]Epoch 1/10:  41%|####5      | 204/495 [01:47<02:08,  2.26img/s, loss (batch)=1.34]Epoch 1/10:  42%|####6      | 208/495 [01:47<01:32,  3.10img/s, loss (batch)=1.34]Epoch 1/10:  42%|####6      | 208/495 [01:47<01:32,  3.10img/s, loss (batch)=1.41]Epoch 1/10:  43%|####7      | 212/495 [01:47<01:07,  4.16img/s, loss (batch)=1.41]Epoch 1/10:  43%|####7      | 212/495 [01:47<01:07,  4.16img/s, loss (batch)=1.25]Epoch 1/10:  44%|####8      | 216/495 [01:47<00:50,  5.50img/s, loss (batch)=1.25]Epoch 1/10:  44%|####8      | 216/495 [01:47<00:50,  5.50img/s, loss (batch)=1.45]Epoch 1/10:  44%|####8      | 220/495 [01:47<00:38,  7.06img/s, loss (batch)=1.45]Epoch 1/10:  44%|####8      | 220/495 [01:48<00:38,  7.06img/s, loss (batch)=1.25]Epoch 1/10:  45%|####9      | 224/495 [01:48<00:30,  8.84img/s, loss (batch)=1.25]Epoch 1/10:  45%|####9      | 224/495 [01:48<00:30,  8.84img/s, loss (batch)=1.17]Epoch 1/10:  46%|#####      | 228/495 [01:48<00:25, 10.64img/s, loss (batch)=1.17]Epoch 1/10:  46%|#####5      | 228/495 [01:48<00:25, 10.64img/s, loss (batch)=1.3]Epoch 1/10:  47%|#####6      | 232/495 [01:48<00:20, 12.56img/s, loss (batch)=1.3]Epoch 1/10:  47%|#####1     | 232/495 [01:48<00:20, 12.56img/s, loss (batch)=1.46]Epoch 1/10:  48%|#####2     | 236/495 [01:48<00:18, 14.26img/s, loss (batch)=1.46]Epoch 1/10:  48%|#####2     | 236/495 [01:48<00:18, 14.26img/s, loss (batch)=1.69]Epoch 1/10:  48%|#####3     | 240/495 [01:48<00:15, 16.03img/s, loss (batch)=1.69]Epoch 1/10:  48%|#####3     | 240/495 [01:49<00:15, 16.03img/s, loss (batch)=2.16]Epoch 1/10:  49%|#####4     | 244/495 [01:49<00:14, 17.44img/s, loss (batch)=2.16]Epoch 1/10:  49%|#####4     | 244/495 [01:49<00:14, 17.44img/s, loss (batch)=1.01]Epoch 1/10:  50%|#####5     | 248/495 [01:49<00:13, 18.22img/s, loss (batch)=1.01]Epoch 1/10:  50%|#####5     | 248/495 [01:49<00:13, 18.22img/s, loss (batch)=1.35]Epoch 1/10:  51%|#####6     | 252/495 [01:49<00:12, 19.31img/s, loss (batch)=1.35]Epoch 1/10:  51%|#####6     | 252/495 [01:49<00:12, 19.31img/s, loss (batch)=1.08]Epoch 1/10:  52%|#####6     | 256/495 [01:49<00:12, 19.63img/s, loss (batch)=1.08]Epoch 1/10:  52%|######2     | 256/495 [01:49<00:12, 19.63img/s, loss (batch)=1.2]Epoch 1/10:  53%|######3     | 260/495 [01:49<00:11, 20.45img/s, loss (batch)=1.2]Epoch 1/10:  53%|#####7     | 260/495 [01:50<00:11, 20.45img/s, loss (batch)=1.11]Epoch 1/10:  53%|#####8     | 264/495 [01:50<00:11, 20.35img/s, loss (batch)=1.11]Epoch 1/10:  53%|#####8     | 264/495 [01:50<00:11, 20.35img/s, loss (batch)=1.01]Epoch 1/10:  54%|#####9     | 268/495 [01:50<00:10, 21.03img/s, loss (batch)=1.01]Epoch 1/10:  54%|#####9     | 268/495 [01:50<00:10, 21.03img/s, loss (batch)=1.46]Epoch 1/10:  55%|######     | 272/495 [01:50<00:10, 20.87img/s, loss (batch)=1.46]Epoch 1/10:  55%|#####4    | 272/495 [01:50<00:10, 20.87img/s, loss (batch)=0.975]Epoch 1/10:  56%|#####5    | 276/495 [01:50<00:10, 21.07img/s, loss (batch)=0.975]Epoch 1/10:  56%|#####5    | 276/495 [01:50<00:10, 21.07img/s, loss (batch)=0.992]Epoch 1/10:  57%|#####6    | 280/495 [01:50<00:10, 21.18img/s, loss (batch)=0.992]Epoch 1/10:  57%|######2    | 280/495 [01:50<00:10, 21.18img/s, loss (batch)=1.04]Epoch 1/10:  57%|######3    | 284/495 [01:50<00:09, 21.66img/s, loss (batch)=1.04]Epoch 1/10:  57%|######3    | 284/495 [01:51<00:09, 21.66img/s, loss (batch)=1.38]Epoch 1/10:  58%|######3    | 288/495 [01:51<00:09, 21.63img/s, loss (batch)=1.38]Epoch 1/10:  58%|######3    | 288/495 [01:51<00:09, 21.63img/s, loss (batch)=1.11]
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<04:03,  7.38s/batch][A
Validation round:   9%|##2                      | 3/34 [00:07<01:01,  1.98s/batch][A
Validation round:  12%|##9                      | 4/34 [00:07<00:41,  1.37s/batch][A
