================================================================================
Configuration Details:
================================================================================
Dataset: Dataset A (A)
Learning Rate: 1e-07
Batch Size: 4
Epochs: 15
Weight Decay: 1e-07
Checkpoint Directory: checkpoints\AL1e-07W1e-07B4E15
================================================================================

  0%|                                                     | 0/495 [00:00<?, ?it/s]  0%|                                           | 1/495 [00:08<1:08:09,  8.28s/it]  0%|1                                            | 2/495 [00:08<28:51,  3.51s/it]  1%|3                                            | 4/495 [00:08<11:27,  1.40s/it]  1%|5                                            | 6/495 [00:08<06:30,  1.25it/s]  2%|8                                            | 9/495 [00:09<03:33,  2.28it/s]  2%|8                                           | 10/495 [00:09<03:02,  2.66it/s]  3%|#2                                          | 14/495 [00:09<01:36,  5.00it/s]  3%|#5                                          | 17/495 [00:09<01:09,  6.87it/s]  4%|#8                                          | 21/495 [00:09<00:46, 10.25it/s]  5%|##1                                         | 24/495 [00:09<00:37, 12.47it/s]  6%|##4                                         | 28/495 [00:10<00:30, 15.30it/s]  8%|###5                                        | 40/495 [00:10<00:14, 32.03it/s]  9%|####                                        | 45/495 [00:10<00:13, 32.91it/s] 11%|####8                                       | 55/495 [00:10<00:09, 45.05it/s] 12%|#####4                                      | 61/495 [00:10<00:11, 39.11it/s] 15%|######3                                     | 72/495 [00:10<00:08, 50.69it/s] 16%|#######                                     | 79/495 [00:10<00:08, 47.77it/s] 17%|#######6                                    | 86/495 [00:11<00:08, 49.35it/s] 19%|########1                                   | 92/495 [00:11<00:07, 51.33it/s] 20%|########7                                   | 98/495 [00:11<00:07, 53.20it/s] 21%|#########1                                 | 105/495 [00:11<00:06, 55.87it/s] 22%|#########6                                 | 111/495 [00:11<00:07, 50.51it/s] 24%|##########1                                | 117/495 [00:11<00:07, 51.79it/s] 25%|##########6                                | 123/495 [00:11<00:07, 51.76it/s] 26%|###########2                               | 129/495 [00:11<00:07, 51.70it/s] 27%|###########7                               | 135/495 [00:11<00:07, 49.37it/s] 29%|############4                              | 143/495 [00:12<00:06, 56.31it/s] 30%|############9                              | 149/495 [00:12<00:06, 53.64it/s] 31%|#############4                             | 155/495 [00:12<00:06, 51.74it/s] 33%|#############9                             | 161/495 [00:12<00:06, 53.40it/s] 34%|##############5                            | 168/495 [00:12<00:06, 52.43it/s] 35%|###############1                           | 174/495 [00:12<00:06, 50.44it/s] 37%|###############7                           | 181/495 [00:12<00:05, 53.12it/s] 38%|################2                          | 187/495 [00:12<00:05, 54.70it/s] 39%|################7                          | 193/495 [00:13<00:06, 44.08it/s] 41%|#################5                         | 202/495 [00:13<00:05, 54.61it/s] 42%|##################1                        | 209/495 [00:13<00:05, 50.68it/s] 44%|##################9                        | 218/495 [00:13<00:04, 59.26it/s] 45%|###################5                       | 225/495 [00:13<00:05, 52.47it/s] 47%|####################1                      | 232/495 [00:13<00:04, 55.53it/s] 48%|####################6                      | 238/495 [00:13<00:04, 55.38it/s] 49%|#####################1                     | 244/495 [00:14<00:04, 55.52it/s] 51%|#####################8                     | 252/495 [00:14<00:04, 59.12it/s] 52%|######################4                    | 259/495 [00:14<00:03, 60.10it/s] 54%|#######################1                   | 267/495 [00:14<00:04, 54.96it/s] 55%|#######################8                   | 274/495 [00:14<00:03, 57.40it/s] 57%|########################4                  | 281/495 [00:14<00:03, 56.51it/s] 58%|########################9                  | 287/495 [00:14<00:03, 55.94it/s] 59%|#########################5                 | 294/495 [00:14<00:03, 58.46it/s] 61%|##########################                 | 300/495 [00:14<00:03, 57.38it/s] 62%|##########################5                | 306/495 [00:15<00:03, 57.28it/s] 63%|###########################2               | 314/495 [00:15<00:03, 49.69it/s] 66%|############################4              | 327/495 [00:15<00:02, 67.32it/s] 68%|#############################1             | 335/495 [00:15<00:02, 55.55it/s] 70%|#############################9             | 345/495 [00:15<00:02, 61.71it/s] 71%|##############################5            | 352/495 [00:15<00:02, 52.40it/s] 73%|###############################4           | 362/495 [00:16<00:02, 57.90it/s] 75%|################################           | 369/495 [00:16<00:02, 57.04it/s] 76%|################################6          | 376/495 [00:16<00:02, 59.07it/s] 77%|#################################2         | 383/495 [00:16<00:01, 56.18it/s] 79%|#################################9         | 391/495 [00:16<00:01, 59.61it/s] 80%|##################################5        | 398/495 [00:16<00:01, 60.65it/s] 82%|###################################1       | 405/495 [00:16<00:01, 62.28it/s] 83%|###################################7       | 412/495 [00:16<00:01, 54.97it/s] 85%|####################################5      | 421/495 [00:17<00:01, 61.06it/s] 86%|#####################################1     | 428/495 [00:17<00:01, 50.52it/s] 89%|######################################1    | 439/495 [00:17<00:00, 56.52it/s] 90%|######################################6    | 445/495 [00:17<00:00, 52.99it/s] 92%|#######################################5   | 455/495 [00:17<00:00, 58.82it/s] 93%|########################################1  | 462/495 [00:17<00:00, 60.10it/s] 95%|########################################7  | 469/495 [00:17<00:00, 61.08it/s] 96%|#########################################3 | 476/495 [00:18<00:00, 55.92it/s] 97%|#########################################8 | 482/495 [00:18<00:00, 55.04it/s] 99%|##########################################5| 490/495 [00:18<00:00, 58.14it/s]100%|###########################################| 495/495 [00:18<00:00, 27.02it/s]
  0%|                                                     | 0/139 [00:00<?, ?it/s]  1%|3                                            | 1/139 [00:07<17:35,  7.65s/it]  1%|6                                            | 2/139 [00:07<07:28,  3.27s/it]  2%|9                                            | 3/139 [00:07<04:08,  1.83s/it]  3%|#2                                           | 4/139 [00:08<02:37,  1.17s/it]  4%|#6                                           | 5/139 [00:08<01:44,  1.28it/s]  5%|##2                                          | 7/139 [00:08<00:55,  2.36it/s]  6%|##5                                          | 8/139 [00:08<00:44,  2.95it/s]  7%|###1                                        | 10/139 [00:08<00:29,  4.33it/s]  9%|####1                                       | 13/139 [00:08<00:17,  7.35it/s] 11%|####7                                       | 15/139 [00:08<00:14,  8.82it/s] 14%|######3                                     | 20/139 [00:09<00:08, 14.84it/s] 17%|#######2                                    | 23/139 [00:09<00:06, 16.77it/s] 22%|#########4                                  | 30/139 [00:09<00:04, 24.13it/s] 28%|############3                               | 39/139 [00:09<00:02, 36.61it/s] 33%|##############5                             | 46/139 [00:09<00:02, 41.66it/s] 37%|################4                           | 52/139 [00:09<00:01, 45.00it/s] 44%|###################3                        | 61/139 [00:09<00:01, 55.45it/s] 49%|#####################5                      | 68/139 [00:09<00:01, 48.06it/s] 56%|########################6                   | 78/139 [00:10<00:01, 56.04it/s] 61%|##########################9                 | 85/139 [00:10<00:01, 52.49it/s] 68%|#############################7              | 94/139 [00:10<00:00, 59.93it/s] 73%|###############################2           | 101/139 [00:10<00:00, 52.17it/s] 80%|##################################3        | 111/139 [00:10<00:00, 56.76it/s] 85%|####################################5      | 118/139 [00:10<00:00, 54.50it/s] 91%|#######################################2   | 127/139 [00:10<00:00, 60.21it/s] 96%|#########################################4 | 134/139 [00:11<00:00, 58.99it/s]100%|###########################################| 139/139 [00:11<00:00, 12.53it/s]
wandb: wandb version 0.19.9 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.5
wandb: Run data is saved locally in C:\Users\Admin\anaconda3\envs\UNet-Kathe\UNet-Kathe\wandb\run-20250410_213947-bavm2w3n
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run devout-rain-137
wandb:  View project at https://wandb.ai/anony-moose-525312484519768883/U-Net?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0
wandb:  View run at https://wandb.ai/anony-moose-525312484519768883/U-Net/runs/bavm2w3n?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0
wandb: WARNING Do NOT share these links with anyone. They can be used to claim your runs.
Epoch 1/15:   0%|                                        | 0/495 [00:00<?, ?img/s]Epoch 1/15:   1%|2                             | 4/495 [01:16<2:35:48, 19.04s/img]Epoch 1/15:   1%|           | 4/495 [01:16<2:35:48, 19.04s/img, loss (batch)=3.31]Epoch 1/15:   2%|1          | 8/495 [01:16<1:04:09,  7.90s/img, loss (batch)=3.31]Epoch 1/15:   2%|1          | 8/495 [01:16<1:04:09,  7.90s/img, loss (batch)=3.21]Epoch 1/15:   2%|2           | 12/495 [01:16<34:43,  4.31s/img, loss (batch)=3.21]Epoch 1/15:   2%|2           | 12/495 [01:16<34:43,  4.31s/img, loss (batch)=3.32]Epoch 1/15:   3%|3           | 16/495 [01:16<20:59,  2.63s/img, loss (batch)=3.32]Epoch 1/15:   3%|3           | 16/495 [01:17<20:59,  2.63s/img, loss (batch)=3.33]Epoch 1/15:   4%|4           | 20/495 [01:17<13:26,  1.70s/img, loss (batch)=3.33]Epoch 1/15:   4%|4           | 20/495 [01:17<13:26,  1.70s/img, loss (batch)=3.27]Epoch 1/15:   5%|5           | 24/495 [01:17<08:55,  1.14s/img, loss (batch)=3.27]Epoch 1/15:   5%|5           | 24/495 [01:17<08:55,  1.14s/img, loss (batch)=3.15]Epoch 1/15:   6%|6           | 28/495 [01:17<06:04,  1.28img/s, loss (batch)=3.15]Epoch 1/15:   6%|6           | 28/495 [01:17<06:04,  1.28img/s, loss (batch)=3.23]Epoch 1/15:   6%|7           | 32/495 [01:17<04:13,  1.83img/s, loss (batch)=3.23]Epoch 1/15:   6%|7           | 32/495 [01:17<04:13,  1.83img/s, loss (batch)=3.19]Epoch 1/15:   7%|8           | 36/495 [01:17<02:58,  2.57img/s, loss (batch)=3.19]Epoch 1/15:   7%|8           | 36/495 [01:18<02:58,  2.57img/s, loss (batch)=3.25]Epoch 1/15:   8%|9           | 40/495 [01:18<02:08,  3.53img/s, loss (batch)=3.25]Epoch 1/15:   8%|9           | 40/495 [01:18<02:08,  3.53img/s, loss (batch)=3.24]Epoch 1/15:   9%|#           | 44/495 [01:18<01:35,  4.75img/s, loss (batch)=3.24]Epoch 1/15:   9%|#           | 44/495 [01:18<01:35,  4.75img/s, loss (batch)=3.22]Epoch 1/15:  10%|#1          | 48/495 [01:18<01:12,  6.18img/s, loss (batch)=3.22]Epoch 1/15:  10%|#1          | 48/495 [01:18<01:12,  6.18img/s, loss (batch)=3.25]Epoch 1/15:  11%|#2          | 52/495 [01:18<00:56,  7.90img/s, loss (batch)=3.25]Epoch 1/15:  11%|#2          | 52/495 [01:18<00:56,  7.90img/s, loss (batch)=3.11]Epoch 1/15:  11%|#3          | 56/495 [01:18<00:44,  9.87img/s, loss (batch)=3.11]Epoch 1/15:  11%|#3          | 56/495 [01:18<00:44,  9.87img/s, loss (batch)=3.22]Epoch 1/15:  12%|#4          | 60/495 [01:18<00:36, 11.78img/s, loss (batch)=3.22]Epoch 1/15:  12%|#4          | 60/495 [01:19<00:36, 11.78img/s, loss (batch)=3.25]Epoch 1/15:  13%|#5          | 64/495 [01:19<00:32, 13.35img/s, loss (batch)=3.25]Epoch 1/15:  13%|#5          | 64/495 [01:19<00:32, 13.35img/s, loss (batch)=3.22]Epoch 1/15:  14%|#6          | 68/495 [01:19<00:27, 15.35img/s, loss (batch)=3.22]Epoch 1/15:  14%|#6          | 68/495 [01:19<00:27, 15.35img/s, loss (batch)=3.15]Epoch 1/15:  15%|#7          | 72/495 [01:19<00:25, 16.72img/s, loss (batch)=3.15]Epoch 1/15:  15%|#7          | 72/495 [01:19<00:25, 16.72img/s, loss (batch)=2.98]Epoch 1/15:  15%|#8          | 76/495 [01:19<00:23, 18.17img/s, loss (batch)=2.98]Epoch 1/15:  15%|#8          | 76/495 [01:19<00:23, 18.17img/s, loss (batch)=3.13]Epoch 1/15:  16%|#9          | 80/495 [01:19<00:22, 18.81img/s, loss (batch)=3.13]Epoch 1/15:  16%|#9          | 80/495 [01:20<00:22, 18.81img/s, loss (batch)=2.99]Epoch 1/15:  17%|##          | 84/495 [01:20<00:20, 19.99img/s, loss (batch)=2.99]Epoch 1/15:  17%|##          | 84/495 [01:20<00:20, 19.99img/s, loss (batch)=3.11]Epoch 1/15:  18%|##1         | 88/495 [01:20<00:20, 19.71img/s, loss (batch)=3.11]Epoch 1/15:  18%|##3          | 88/495 [01:20<00:20, 19.71img/s, loss (batch)=3.1]Epoch 1/15:  19%|##4          | 92/495 [01:20<00:19, 20.81img/s, loss (batch)=3.1]Epoch 1/15:  19%|##2         | 92/495 [01:20<00:19, 20.81img/s, loss (batch)=3.15]Epoch 1/15:  19%|##3         | 96/495 [01:20<00:18, 21.00img/s, loss (batch)=3.15]Epoch 1/15:  19%|##3         | 96/495 [01:20<00:18, 21.00img/s, loss (batch)=3.21]
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<04:10,  7.60s/batch][A
Validation round:  12%|##9                      | 4/34 [00:07<00:45,  1.53s/batch][A
Validation round:  15%|###6                     | 5/34 [00:08<00:33,  1.16s/batch][A
Validation round:  18%|####4                    | 6/34 [00:08<00:23,  1.17batch/s][A
Validation round:  21%|#####1                   | 7/34 [00:08<00:17,  1.53batch/s][A
Validation round:  24%|#####8                   | 8/34 [00:08<00:13,  1.96batch/s][A
Validation round:  26%|######6                  | 9/34 [00:08<00:09,  2.52batch/s][A
Validation round:  29%|#######                 | 10/34 [00:08<00:07,  3.22batch/s][A
Validation round:  35%|########4               | 12/34 [00:08<00:04,  4.95batch/s][A
Validation round:  41%|#########8              | 14/34 [00:09<00:03,  6.59batch/s][A
Validation round:  50%|############            | 17/34 [00:09<00:01, 10.13batch/s][A
Validation round:  65%|###############5        | 22/34 [00:09<00:00, 16.87batch/s][A
Validation round:  79%|###################     | 27/34 [00:09<00:00, 22.76batch/s][A
Validation round:  94%|######################5 | 32/34 [00:09<00:00, 27.55batch/s][A
                                                                                  [AEpoch 1/15:  20%|##2        | 100/495 [01:31<05:40,  1.16img/s, loss (batch)=3.21]Epoch 1/15:  20%|##2        | 100/495 [01:31<05:40,  1.16img/s, loss (batch)=2.97]Epoch 1/15:  21%|##3        | 104/495 [01:31<04:01,  1.62img/s, loss (batch)=2.97]Epoch 1/15:  21%|##3        | 104/495 [01:32<04:01,  1.62img/s, loss (batch)=3.04]Epoch 1/15:  22%|##4        | 108/495 [01:32<02:52,  2.24img/s, loss (batch)=3.04]Epoch 1/15:  22%|##4        | 108/495 [01:32<02:52,  2.24img/s, loss (batch)=3.03]Epoch 1/15:  23%|##4        | 112/495 [01:32<02:04,  3.07img/s, loss (batch)=3.03]Epoch 1/15:  23%|##4        | 112/495 [01:32<02:04,  3.07img/s, loss (batch)=3.14]Epoch 1/15:  23%|##5        | 116/495 [01:32<01:31,  4.12img/s, loss (batch)=3.14]Epoch 1/15:  23%|##5        | 116/495 [01:32<01:31,  4.12img/s, loss (batch)=2.98]Epoch 1/15:  24%|##6        | 120/495 [01:32<01:09,  5.41img/s, loss (batch)=2.98]Epoch 1/15:  24%|##6        | 120/495 [01:32<01:09,  5.41img/s, loss (batch)=3.05]Epoch 1/15:  25%|##7        | 124/495 [01:32<00:53,  6.96img/s, loss (batch)=3.05]Epoch 1/15:  25%|###5          | 124/495 [01:32<00:53,  6.96img/s, loss (batch)=3]Epoch 1/15:  26%|###6          | 128/495 [01:33<00:42,  8.72img/s, loss (batch)=3]Epoch 1/15:  26%|##8        | 128/495 [01:33<00:42,  8.72img/s, loss (batch)=3.03]Epoch 1/15:  27%|##9        | 132/495 [01:33<00:33, 10.81img/s, loss (batch)=3.03]Epoch 1/15:  27%|##9        | 132/495 [01:33<00:33, 10.81img/s, loss (batch)=3.14]Epoch 1/15:  27%|###        | 136/495 [01:33<00:28, 12.64img/s, loss (batch)=3.14]Epoch 1/15:  27%|###        | 136/495 [01:33<00:28, 12.64img/s, loss (batch)=2.93]Epoch 1/15:  28%|###1       | 140/495 [01:33<00:24, 14.37img/s, loss (batch)=2.93]Epoch 1/15:  28%|###1       | 140/495 [01:33<00:24, 14.37img/s, loss (batch)=2.99]Epoch 1/15:  29%|###1       | 144/495 [01:33<00:22, 15.94img/s, loss (batch)=2.99]Epoch 1/15:  29%|###1       | 144/495 [01:33<00:22, 15.94img/s, loss (batch)=2.94]Epoch 1/15:  30%|###2       | 148/495 [01:33<00:19, 17.38img/s, loss (batch)=2.94]Epoch 1/15:  30%|###2       | 148/495 [01:34<00:19, 17.38img/s, loss (batch)=2.99]Epoch 1/15:  31%|###3       | 152/495 [01:34<00:18, 18.61img/s, loss (batch)=2.99]Epoch 1/15:  31%|###3       | 152/495 [01:34<00:18, 18.61img/s, loss (batch)=2.88]Epoch 1/15:  32%|###4       | 156/495 [01:34<00:17, 19.34img/s, loss (batch)=2.88]Epoch 1/15:  32%|####4         | 156/495 [01:34<00:17, 19.34img/s, loss (batch)=3]Epoch 1/15:  32%|####5         | 160/495 [01:34<00:16, 20.09img/s, loss (batch)=3]Epoch 1/15:  32%|###5       | 160/495 [01:34<00:16, 20.09img/s, loss (batch)=2.97]Epoch 1/15:  33%|###6       | 164/495 [01:34<00:16, 20.21img/s, loss (batch)=2.97]Epoch 1/15:  33%|###6       | 164/495 [01:34<00:16, 20.21img/s, loss (batch)=3.01]Epoch 1/15:  34%|###7       | 168/495 [01:34<00:15, 21.19img/s, loss (batch)=3.01]Epoch 1/15:  34%|###7       | 168/495 [01:35<00:15, 21.19img/s, loss (batch)=2.98]Epoch 1/15:  35%|###8       | 172/495 [01:35<00:15, 21.45img/s, loss (batch)=2.98]Epoch 1/15:  35%|###8       | 172/495 [01:35<00:15, 21.45img/s, loss (batch)=2.94]Epoch 1/15:  36%|###9       | 176/495 [01:35<00:15, 21.15img/s, loss (batch)=2.94]Epoch 1/15:  36%|###9       | 176/495 [01:35<00:15, 21.15img/s, loss (batch)=2.75]Epoch 1/15:  36%|####       | 180/495 [01:35<00:14, 21.06img/s, loss (batch)=2.75]Epoch 1/15:  36%|####       | 180/495 [01:35<00:14, 21.06img/s, loss (batch)=2.98]Epoch 1/15:  37%|####       | 184/495 [01:35<00:14, 20.98img/s, loss (batch)=2.98]Epoch 1/15:  37%|#####2        | 184/495 [01:35<00:14, 20.98img/s, loss (batch)=3]Epoch 1/15:  38%|#####3        | 188/495 [01:35<00:14, 21.85img/s, loss (batch)=3]Epoch 1/15:  38%|#####3        | 188/495 [01:35<00:14, 21.85img/s, loss (batch)=3]Epoch 1/15:  39%|#####4        | 192/495 [01:35<00:14, 21.27img/s, loss (batch)=3]Epoch 1/15:  39%|####2      | 192/495 [01:36<00:14, 21.27img/s, loss (batch)=2.76]
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<04:09,  7.56s/batch][A
Validation round:  12%|##9                      | 4/34 [00:07<00:43,  1.46s/batch][A
Validation round:  18%|####4                    | 6/34 [00:08<00:25,  1.11batch/s][A
Validation round:  24%|#####8                   | 8/34 [00:08<00:15,  1.63batch/s][A
Validation round:  26%|######6                  | 9/34 [00:08<00:13,  1.91batch/s][A
Validation round:  32%|#######7                | 11/34 [00:08<00:07,  2.88batch/s][A
Validation round:  38%|#########1              | 13/34 [00:08<00:05,  3.71batch/s][A
Validation round:  53%|############7           | 18/34 [00:09<00:02,  7.54batch/s][A
Validation round:  68%|################2       | 23/34 [00:09<00:00, 11.85batch/s][A
Validation round:  82%|###################7    | 28/34 [00:09<00:00, 16.41batch/s][A
Validation round:  97%|#######################2| 33/34 [00:09<00:00, 20.85batch/s][A
                                                                                  [AEpoch 1/15:  39%|####2      | 192/495 [01:47<00:14, 21.27img/s, loss (batch)=2.76]Epoch 1/15:  40%|####3      | 196/495 [01:47<04:20,  1.15img/s, loss (batch)=2.76]Epoch 1/15:  40%|####3      | 196/495 [01:47<04:20,  1.15img/s, loss (batch)=2.97]Epoch 1/15:  40%|####4      | 200/495 [01:47<03:03,  1.60img/s, loss (batch)=2.97]Epoch 1/15:  40%|####4      | 200/495 [01:47<03:03,  1.60img/s, loss (batch)=2.94]Epoch 1/15:  41%|####5      | 204/495 [01:47<02:11,  2.22img/s, loss (batch)=2.94]Epoch 1/15:  41%|####5      | 204/495 [01:47<02:11,  2.22img/s, loss (batch)=2.97]Epoch 1/15:  42%|####6      | 208/495 [01:47<01:34,  3.04img/s, loss (batch)=2.97]Epoch 1/15:  42%|####6      | 208/495 [01:47<01:34,  3.04img/s, loss (batch)=2.86]Epoch 1/15:  43%|####7      | 212/495 [01:47<01:09,  4.09img/s, loss (batch)=2.86]Epoch 1/15:  43%|####7      | 212/495 [01:48<01:09,  4.09img/s, loss (batch)=2.78]Epoch 1/15:  44%|####8      | 216/495 [01:48<00:51,  5.42img/s, loss (batch)=2.78]Epoch 1/15:  44%|####8      | 216/495 [01:48<00:51,  5.42img/s, loss (batch)=2.93]Epoch 1/15:  44%|####8      | 220/495 [01:48<00:39,  6.92img/s, loss (batch)=2.93]Epoch 1/15:  44%|####8      | 220/495 [01:48<00:39,  6.92img/s, loss (batch)=2.71]Epoch 1/15:  45%|####9      | 224/495 [01:48<00:31,  8.74img/s, loss (batch)=2.71]Epoch 1/15:  45%|####9      | 224/495 [01:48<00:31,  8.74img/s, loss (batch)=2.85]Epoch 1/15:  46%|#####      | 228/495 [01:48<00:24, 10.74img/s, loss (batch)=2.85]Epoch 1/15:  46%|#####      | 228/495 [01:48<00:24, 10.74img/s, loss (batch)=2.82]Epoch 1/15:  47%|#####1     | 232/495 [01:48<00:20, 12.59img/s, loss (batch)=2.82]Epoch 1/15:  47%|#####1     | 232/495 [01:48<00:20, 12.59img/s, loss (batch)=2.72]Epoch 1/15:  48%|#####2     | 236/495 [01:49<00:17, 14.41img/s, loss (batch)=2.72]Epoch 1/15:  48%|#####2     | 236/495 [01:49<00:17, 14.41img/s, loss (batch)=2.88]Epoch 1/15:  48%|#####3     | 240/495 [01:49<00:15, 15.98img/s, loss (batch)=2.88]Epoch 1/15:  48%|#####3     | 240/495 [01:49<00:15, 15.98img/s, loss (batch)=2.77]Epoch 1/15:  49%|#####4     | 244/495 [01:49<00:14, 17.54img/s, loss (batch)=2.77]Epoch 1/15:  49%|#####4     | 244/495 [01:49<00:14, 17.54img/s, loss (batch)=2.82]Epoch 1/15:  50%|#####5     | 248/495 [01:49<00:13, 18.36img/s, loss (batch)=2.82]Epoch 1/15:  50%|#####5     | 248/495 [01:49<00:13, 18.36img/s, loss (batch)=2.71]Epoch 1/15:  51%|#####6     | 252/495 [01:49<00:12, 19.35img/s, loss (batch)=2.71]Epoch 1/15:  51%|#####6     | 252/495 [01:49<00:12, 19.35img/s, loss (batch)=2.85]Epoch 1/15:  52%|#####6     | 256/495 [01:49<00:12, 19.76img/s, loss (batch)=2.85]Epoch 1/15:  52%|#####6     | 256/495 [01:50<00:12, 19.76img/s, loss (batch)=2.82]Epoch 1/15:  53%|#####7     | 260/495 [01:50<00:11, 20.41img/s, loss (batch)=2.82]Epoch 1/15:  53%|#####7     | 260/495 [01:50<00:11, 20.41img/s, loss (batch)=3.02]Epoch 1/15:  53%|#####8     | 264/495 [01:50<00:11, 20.37img/s, loss (batch)=3.02]Epoch 1/15:  53%|#####8     | 264/495 [01:50<00:11, 20.37img/s, loss (batch)=2.76]Epoch 1/15:  54%|#####9     | 268/495 [01:50<00:10, 20.96img/s, loss (batch)=2.76]Epoch 1/15:  54%|#####9     | 268/495 [01:50<00:10, 20.96img/s, loss (batch)=2.54]Epoch 1/15:  55%|######     | 272/495 [01:50<00:10, 21.01img/s, loss (batch)=2.54]Epoch 1/15:  55%|######     | 272/495 [01:50<00:10, 21.01img/s, loss (batch)=2.53]Epoch 1/15:  56%|######1    | 276/495 [01:50<00:10, 21.38img/s, loss (batch)=2.53]Epoch 1/15:  56%|######1    | 276/495 [01:51<00:10, 21.38img/s, loss (batch)=2.59]Epoch 1/15:  57%|######2    | 280/495 [01:51<00:10, 20.70img/s, loss (batch)=2.59]Epoch 1/15:  57%|######2    | 280/495 [01:51<00:10, 20.70img/s, loss (batch)=2.89]Epoch 1/15:  57%|######3    | 284/495 [01:51<00:09, 21.35img/s, loss (batch)=2.89]Epoch 1/15:  57%|######3    | 284/495 [01:51<00:09, 21.35img/s, loss (batch)=2.88]Epoch 1/15:  58%|######3    | 288/495 [01:51<00:09, 21.68img/s, loss (batch)=2.88]Epoch 1/15:  58%|######3    | 288/495 [01:51<00:09, 21.68img/s, loss (batch)=2.61]
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<04:03,  7.36s/batch][A
Validation round:   9%|##2                      | 3/34 [00:07<01:02,  2.01s/batch][A
Validation round:  12%|##9                      | 4/34 [00:07<00:40,  1.36s/batch][A
Validation round:  18%|####4                    | 6/34 [00:08<00:21,  1.32batch/s][A
Validation round:  21%|#####1                   | 7/34 [00:08<00:16,  1.67batch/s][A
Validation round:  26%|######6                  | 9/34 [00:08<00:09,  2.51batch/s][A
Validation round:  32%|#######7                | 11/34 [00:08<00:06,  3.58batch/s][A
Validation round:  38%|#########1              | 13/34 [00:08<00:04,  4.80batch/s][A
