================================================================================
Configuration Details:
================================================================================
Dataset: Dataset A (A)
Learning Rate: 1e-06
Batch Size: 4
Epochs: 10
Weight Decay: 1e-09
Checkpoint Directory: checkpoints\AL1e-06W1e-09B4E10
================================================================================

  0%|                                                     | 0/495 [00:00<?, ?it/s]  0%|                                           | 1/495 [00:08<1:07:30,  8.20s/it]  0%|1                                            | 2/495 [00:08<29:05,  3.54s/it]  1%|3                                            | 4/495 [00:08<11:15,  1.38s/it]  1%|4                                            | 5/495 [00:08<08:03,  1.01it/s]  1%|6                                            | 7/495 [00:08<04:31,  1.80it/s]  2%|7                                            | 8/495 [00:09<03:44,  2.17it/s]  2%|9                                           | 11/495 [00:09<02:10,  3.70it/s]  3%|#4                                          | 16/495 [00:09<01:11,  6.67it/s]  4%|#5                                          | 18/495 [00:09<01:01,  7.78it/s]  5%|##                                          | 23/495 [00:09<00:39, 12.06it/s]  6%|##5                                         | 29/495 [00:10<00:25, 18.35it/s]  8%|###3                                        | 38/495 [00:10<00:16, 27.58it/s]  9%|###8                                        | 43/495 [00:10<00:14, 30.14it/s] 10%|####5                                       | 51/495 [00:10<00:11, 37.84it/s] 12%|#####1                                      | 58/495 [00:10<00:10, 42.29it/s] 13%|#####7                                      | 65/495 [00:10<00:08, 48.12it/s] 14%|######3                                     | 71/495 [00:10<00:08, 49.25it/s] 16%|######8                                     | 77/495 [00:10<00:08, 51.21it/s] 17%|#######3                                    | 83/495 [00:10<00:08, 50.67it/s] 18%|#######9                                    | 89/495 [00:11<00:08, 50.29it/s] 20%|########6                                   | 97/495 [00:11<00:07, 56.27it/s] 21%|########9                                  | 103/495 [00:11<00:07, 51.71it/s] 22%|#########5                                 | 110/495 [00:11<00:07, 52.93it/s] 23%|##########                                 | 116/495 [00:11<00:06, 54.24it/s] 25%|##########6                                | 123/495 [00:11<00:07, 53.10it/s] 26%|###########3                               | 131/495 [00:11<00:06, 55.18it/s] 28%|###########9                               | 138/495 [00:11<00:06, 57.88it/s] 29%|############5                              | 144/495 [00:12<00:06, 56.44it/s] 30%|#############                              | 150/495 [00:12<00:07, 48.53it/s] 32%|#############7                             | 158/495 [00:12<00:06, 52.79it/s] 33%|##############2                            | 164/495 [00:12<00:06, 53.79it/s] 35%|##############8                            | 171/495 [00:12<00:06, 52.37it/s] 36%|###############4                           | 178/495 [00:12<00:06, 51.87it/s] 37%|###############9                           | 184/495 [00:12<00:06, 50.99it/s] 38%|################5                          | 190/495 [00:12<00:05, 53.16it/s] 40%|#################                          | 196/495 [00:13<00:05, 54.45it/s] 41%|#################5                         | 202/495 [00:13<00:05, 51.46it/s] 43%|##################3                        | 211/495 [00:13<00:04, 57.85it/s] 44%|##################9                        | 218/495 [00:13<00:04, 59.09it/s] 45%|###################4                       | 224/495 [00:13<00:04, 55.92it/s] 47%|####################                       | 231/495 [00:13<00:04, 57.58it/s] 48%|####################5                      | 237/495 [00:13<00:04, 54.52it/s] 49%|#####################1                     | 243/495 [00:13<00:04, 55.88it/s] 51%|#####################7                     | 250/495 [00:14<00:04, 59.65it/s] 52%|######################3                    | 257/495 [00:14<00:04, 58.99it/s] 53%|######################8                    | 263/495 [00:14<00:04, 55.93it/s] 55%|#######################4                   | 270/495 [00:14<00:03, 58.31it/s] 56%|########################                   | 277/495 [00:14<00:03, 57.20it/s] 58%|########################7                  | 285/495 [00:14<00:03, 62.03it/s] 59%|#########################3                 | 292/495 [00:14<00:03, 60.04it/s] 60%|#########################9                 | 299/495 [00:14<00:03, 50.78it/s] 62%|##########################8                | 309/495 [00:15<00:03, 60.59it/s] 64%|###########################4               | 316/495 [00:15<00:03, 58.17it/s] 65%|############################               | 323/495 [00:15<00:02, 60.93it/s] 67%|############################6              | 330/495 [00:15<00:02, 59.07it/s] 68%|#############################2             | 337/495 [00:15<00:02, 54.83it/s] 69%|#############################8             | 344/495 [00:15<00:02, 56.67it/s] 71%|##############################5            | 352/495 [00:15<00:02, 58.30it/s] 73%|###############################1           | 359/495 [00:15<00:02, 54.69it/s] 74%|###############################9           | 368/495 [00:16<00:02, 61.27it/s] 76%|################################5          | 375/495 [00:16<00:02, 56.72it/s] 78%|#################################3         | 384/495 [00:16<00:01, 61.16it/s] 79%|#################################9         | 391/495 [00:16<00:01, 58.24it/s] 80%|##################################4        | 397/495 [00:16<00:01, 52.61it/s] 82%|###################################3       | 407/495 [00:16<00:01, 59.65it/s] 84%|###################################9       | 414/495 [00:16<00:01, 60.61it/s] 85%|####################################5      | 421/495 [00:16<00:01, 62.58it/s] 86%|#####################################1     | 428/495 [00:17<00:01, 58.52it/s] 88%|#####################################7     | 434/495 [00:17<00:01, 58.12it/s] 89%|######################################2    | 440/495 [00:17<00:00, 56.52it/s] 91%|######################################9    | 448/495 [00:17<00:00, 59.23it/s] 92%|#######################################4   | 454/495 [00:17<00:00, 50.72it/s] 94%|########################################3  | 464/495 [00:17<00:00, 61.32it/s] 95%|########################################9  | 471/495 [00:17<00:00, 58.41it/s] 97%|#########################################6 | 479/495 [00:17<00:00, 58.40it/s] 98%|##########################################3| 487/495 [00:18<00:00, 62.56it/s]100%|##########################################9| 494/495 [00:18<00:00, 60.57it/s]100%|###########################################| 495/495 [00:18<00:00, 27.19it/s]
  0%|                                                     | 0/139 [00:00<?, ?it/s]  1%|3                                            | 1/139 [00:07<17:44,  7.72s/it]  1%|6                                            | 2/139 [00:07<07:30,  3.29s/it]  3%|#2                                           | 4/139 [00:08<02:56,  1.30s/it]  4%|#9                                           | 6/139 [00:08<01:39,  1.34it/s]  6%|##9                                          | 9/139 [00:08<00:54,  2.40it/s]  9%|###7                                        | 12/139 [00:08<00:35,  3.56it/s] 12%|#####3                                      | 17/139 [00:09<00:18,  6.46it/s] 14%|######3                                     | 20/139 [00:09<00:14,  8.43it/s] 20%|########8                                   | 28/139 [00:09<00:07, 15.46it/s] 26%|###########3                                | 36/139 [00:09<00:04, 22.67it/s] 31%|#############6                              | 43/139 [00:09<00:03, 28.55it/s] 37%|################4                           | 52/139 [00:09<00:02, 36.50it/s] 42%|##################6                         | 59/139 [00:09<00:02, 37.72it/s] 49%|#####################5                      | 68/139 [00:10<00:01, 45.63it/s] 54%|#######################7                    | 75/139 [00:10<00:01, 48.59it/s] 60%|##########################5                 | 84/139 [00:10<00:01, 53.30it/s] 65%|############################8               | 91/139 [00:10<00:00, 52.78it/s] 71%|###############################             | 98/139 [00:10<00:00, 54.18it/s] 76%|################################7          | 106/139 [00:10<00:00, 59.41it/s] 81%|##################################9        | 113/139 [00:10<00:00, 54.57it/s] 88%|#####################################7     | 122/139 [00:10<00:00, 56.69it/s] 93%|#######################################9   | 129/139 [00:11<00:00, 56.99it/s] 99%|##########################################6| 138/139 [00:11<00:00, 64.53it/s]100%|###########################################| 139/139 [00:11<00:00, 12.40it/s]
wandb: wandb version 0.19.9 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.5
wandb: Run data is saved locally in C:\Users\Admin\anaconda3\envs\UNet-Kathe\UNet-Kathe\wandb\run-20250411_013338-qg3zscvw
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run zesty-armadillo-144
wandb:  View project at https://wandb.ai/anony-moose-525312484519768883/U-Net?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0
wandb:  View run at https://wandb.ai/anony-moose-525312484519768883/U-Net/runs/qg3zscvw?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0
wandb: WARNING Do NOT share these links with anyone. They can be used to claim your runs.
Epoch 1/10:   0%|                                        | 0/495 [00:00<?, ?img/s]Epoch 1/10:   1%|2                             | 4/495 [01:16<2:35:42, 19.03s/img]Epoch 1/10:   1%|           | 4/495 [01:16<2:35:42, 19.03s/img, loss (batch)=3.44]Epoch 1/10:   2%|1          | 8/495 [01:16<1:04:09,  7.90s/img, loss (batch)=3.44]Epoch 1/10:   2%|1          | 8/495 [01:16<1:04:09,  7.90s/img, loss (batch)=3.24]Epoch 1/10:   2%|2           | 12/495 [01:16<34:45,  4.32s/img, loss (batch)=3.24]Epoch 1/10:   2%|2           | 12/495 [01:16<34:45,  4.32s/img, loss (batch)=3.26]Epoch 1/10:   3%|3           | 16/495 [01:16<20:59,  2.63s/img, loss (batch)=3.26]Epoch 1/10:   3%|3           | 16/495 [01:17<20:59,  2.63s/img, loss (batch)=3.17]Epoch 1/10:   4%|4           | 20/495 [01:17<13:26,  1.70s/img, loss (batch)=3.17]Epoch 1/10:   4%|4           | 20/495 [01:17<13:26,  1.70s/img, loss (batch)=3.13]Epoch 1/10:   5%|5           | 24/495 [01:17<08:55,  1.14s/img, loss (batch)=3.13]Epoch 1/10:   5%|5           | 24/495 [01:17<08:55,  1.14s/img, loss (batch)=3.15]Epoch 1/10:   6%|6           | 28/495 [01:17<06:04,  1.28img/s, loss (batch)=3.15]Epoch 1/10:   6%|6           | 28/495 [01:17<06:04,  1.28img/s, loss (batch)=3.06]Epoch 1/10:   6%|7           | 32/495 [01:17<04:13,  1.83img/s, loss (batch)=3.06]Epoch 1/10:   6%|7           | 32/495 [01:17<04:13,  1.83img/s, loss (batch)=3.07]Epoch 1/10:   7%|8           | 36/495 [01:17<02:59,  2.56img/s, loss (batch)=3.07]Epoch 1/10:   7%|8           | 36/495 [01:18<02:59,  2.56img/s, loss (batch)=2.93]Epoch 1/10:   8%|9           | 40/495 [01:18<02:09,  3.52img/s, loss (batch)=2.93]Epoch 1/10:   8%|9           | 40/495 [01:18<02:09,  3.52img/s, loss (batch)=2.91]Epoch 1/10:   9%|#           | 44/495 [01:18<01:35,  4.73img/s, loss (batch)=2.91]Epoch 1/10:   9%|#           | 44/495 [01:18<01:35,  4.73img/s, loss (batch)=3.05]Epoch 1/10:  10%|#1          | 48/495 [01:18<01:11,  6.22img/s, loss (batch)=3.05]Epoch 1/10:  10%|#1          | 48/495 [01:18<01:11,  6.22img/s, loss (batch)=2.87]Epoch 1/10:  11%|#2          | 52/495 [01:18<00:56,  7.88img/s, loss (batch)=2.87]Epoch 1/10:  11%|#2          | 52/495 [01:18<00:56,  7.88img/s, loss (batch)=2.92]Epoch 1/10:  11%|#3          | 56/495 [01:18<00:44,  9.78img/s, loss (batch)=2.92]Epoch 1/10:  11%|#3          | 56/495 [01:18<00:44,  9.78img/s, loss (batch)=2.89]Epoch 1/10:  12%|#4          | 60/495 [01:19<00:37, 11.67img/s, loss (batch)=2.89]Epoch 1/10:  12%|#4          | 60/495 [01:19<00:37, 11.67img/s, loss (batch)=2.83]Epoch 1/10:  13%|#5          | 64/495 [01:19<00:31, 13.59img/s, loss (batch)=2.83]Epoch 1/10:  13%|#5          | 64/495 [01:19<00:31, 13.59img/s, loss (batch)=2.84]Epoch 1/10:  14%|#6          | 68/495 [01:19<00:27, 15.40img/s, loss (batch)=2.84]Epoch 1/10:  14%|#6          | 68/495 [01:19<00:27, 15.40img/s, loss (batch)=2.91]Epoch 1/10:  15%|#7          | 72/495 [01:19<00:25, 16.75img/s, loss (batch)=2.91]Epoch 1/10:  15%|#7          | 72/495 [01:19<00:25, 16.75img/s, loss (batch)=2.82]Epoch 1/10:  15%|#8          | 76/495 [01:19<00:23, 18.11img/s, loss (batch)=2.82]Epoch 1/10:  15%|#8          | 76/495 [01:19<00:23, 18.11img/s, loss (batch)=2.78]Epoch 1/10:  16%|#9          | 80/495 [01:19<00:21, 18.99img/s, loss (batch)=2.78]Epoch 1/10:  16%|#9          | 80/495 [01:20<00:21, 18.99img/s, loss (batch)=2.87]Epoch 1/10:  17%|##          | 84/495 [01:20<00:20, 19.61img/s, loss (batch)=2.87]Epoch 1/10:  17%|##          | 84/495 [01:20<00:20, 19.61img/s, loss (batch)=2.68]Epoch 1/10:  18%|##1         | 88/495 [01:20<00:20, 20.20img/s, loss (batch)=2.68]Epoch 1/10:  18%|##1         | 88/495 [01:20<00:20, 20.20img/s, loss (batch)=2.64]Epoch 1/10:  19%|##2         | 92/495 [01:20<00:19, 20.51img/s, loss (batch)=2.64]Epoch 1/10:  19%|##2         | 92/495 [01:20<00:19, 20.51img/s, loss (batch)=2.71]Epoch 1/10:  19%|##3         | 96/495 [01:20<00:19, 20.59img/s, loss (batch)=2.71]Epoch 1/10:  19%|##3         | 96/495 [01:20<00:19, 20.59img/s, loss (batch)=2.72]
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<04:02,  7.36s/batch][A
Validation round:   9%|##2                      | 3/34 [00:07<01:01,  1.97s/batch][A
Validation round:  12%|##9                      | 4/34 [00:07<00:40,  1.35s/batch][A
Validation round:  15%|###6                     | 5/34 [00:07<00:28,  1.03batch/s][A
Validation round:  21%|#####1                   | 7/34 [00:08<00:14,  1.80batch/s][A
Validation round:  24%|#####8                   | 8/34 [00:08<00:12,  2.12batch/s][A
Validation round:  29%|#######                 | 10/34 [00:08<00:07,  3.22batch/s][A
Validation round:  32%|#######7                | 11/34 [00:08<00:06,  3.49batch/s][A
Validation round:  38%|#########1              | 13/34 [00:08<00:04,  5.09batch/s][A
Validation round:  44%|##########5             | 15/34 [00:09<00:02,  6.71batch/s][A
Validation round:  59%|##############1         | 20/34 [00:09<00:01, 12.76batch/s][A
Validation round:  74%|#################6      | 25/34 [00:09<00:00, 18.56batch/s][A
Validation round:  88%|#####################1  | 30/34 [00:09<00:00, 23.76batch/s][A
                                                                                  [AEpoch 1/10:  20%|##2        | 100/495 [01:31<05:44,  1.15img/s, loss (batch)=2.72]Epoch 1/10:  20%|##2        | 100/495 [01:31<05:44,  1.15img/s, loss (batch)=2.59]Epoch 1/10:  21%|##3        | 104/495 [01:32<04:04,  1.60img/s, loss (batch)=2.59]Epoch 1/10:  21%|##3        | 104/495 [01:32<04:04,  1.60img/s, loss (batch)=2.34]Epoch 1/10:  22%|##4        | 108/495 [01:32<02:54,  2.22img/s, loss (batch)=2.34]Epoch 1/10:  22%|##4        | 108/495 [01:32<02:54,  2.22img/s, loss (batch)=2.53]Epoch 1/10:  23%|##4        | 112/495 [01:32<02:06,  3.04img/s, loss (batch)=2.53]Epoch 1/10:  23%|##4        | 112/495 [01:32<02:06,  3.04img/s, loss (batch)=2.56]Epoch 1/10:  23%|##5        | 116/495 [01:32<01:32,  4.09img/s, loss (batch)=2.56]Epoch 1/10:  23%|##5        | 116/495 [01:32<01:32,  4.09img/s, loss (batch)=2.66]Epoch 1/10:  24%|##6        | 120/495 [01:32<01:09,  5.38img/s, loss (batch)=2.66]Epoch 1/10:  24%|##9         | 120/495 [01:32<01:09,  5.38img/s, loss (batch)=2.3]Epoch 1/10:  25%|###         | 124/495 [01:32<00:53,  6.95img/s, loss (batch)=2.3]Epoch 1/10:  25%|##7        | 124/495 [01:33<00:53,  6.95img/s, loss (batch)=2.39]Epoch 1/10:  26%|##8        | 128/495 [01:33<00:42,  8.69img/s, loss (batch)=2.39]Epoch 1/10:  26%|###1        | 128/495 [01:33<00:42,  8.69img/s, loss (batch)=2.4]Epoch 1/10:  27%|###2        | 132/495 [01:33<00:34, 10.65img/s, loss (batch)=2.4]Epoch 1/10:  27%|##9        | 132/495 [01:33<00:34, 10.65img/s, loss (batch)=2.54]Epoch 1/10:  27%|###        | 136/495 [01:33<00:28, 12.48img/s, loss (batch)=2.54]Epoch 1/10:  27%|###2        | 136/495 [01:33<00:28, 12.48img/s, loss (batch)=2.5]Epoch 1/10:  28%|###3        | 140/495 [01:33<00:24, 14.44img/s, loss (batch)=2.5]Epoch 1/10:  28%|###1       | 140/495 [01:33<00:24, 14.44img/s, loss (batch)=2.59]Epoch 1/10:  29%|###1       | 144/495 [01:33<00:21, 16.03img/s, loss (batch)=2.59]Epoch 1/10:  29%|###1       | 144/495 [01:34<00:21, 16.03img/s, loss (batch)=2.53]Epoch 1/10:  30%|###2       | 148/495 [01:34<00:20, 17.16img/s, loss (batch)=2.53]Epoch 1/10:  30%|###2       | 148/495 [01:34<00:20, 17.16img/s, loss (batch)=2.53]Epoch 1/10:  31%|###3       | 152/495 [01:34<00:18, 18.50img/s, loss (batch)=2.53]Epoch 1/10:  31%|###3       | 152/495 [01:34<00:18, 18.50img/s, loss (batch)=2.36]Epoch 1/10:  32%|###4       | 156/495 [01:34<00:17, 19.07img/s, loss (batch)=2.36]Epoch 1/10:  32%|###4       | 156/495 [01:34<00:17, 19.07img/s, loss (batch)=2.52]Epoch 1/10:  32%|###5       | 160/495 [01:34<00:17, 19.65img/s, loss (batch)=2.52]Epoch 1/10:  32%|###5       | 160/495 [01:34<00:17, 19.65img/s, loss (batch)=2.21]Epoch 1/10:  33%|###6       | 164/495 [01:34<00:16, 20.45img/s, loss (batch)=2.21]Epoch 1/10:  33%|###6       | 164/495 [01:34<00:16, 20.45img/s, loss (batch)=2.64]Epoch 1/10:  34%|###7       | 168/495 [01:34<00:15, 20.87img/s, loss (batch)=2.64]Epoch 1/10:  34%|###7       | 168/495 [01:35<00:15, 20.87img/s, loss (batch)=2.42]Epoch 1/10:  35%|###8       | 172/495 [01:35<00:15, 20.76img/s, loss (batch)=2.42]Epoch 1/10:  35%|###8       | 172/495 [01:35<00:15, 20.76img/s, loss (batch)=2.45]Epoch 1/10:  36%|###9       | 176/495 [01:35<00:15, 21.04img/s, loss (batch)=2.45]Epoch 1/10:  36%|###9       | 176/495 [01:35<00:15, 21.04img/s, loss (batch)=2.23]Epoch 1/10:  36%|####       | 180/495 [01:35<00:14, 21.48img/s, loss (batch)=2.23]Epoch 1/10:  36%|####       | 180/495 [01:35<00:14, 21.48img/s, loss (batch)=2.34]Epoch 1/10:  37%|####       | 184/495 [01:35<00:14, 21.32img/s, loss (batch)=2.34]Epoch 1/10:  37%|####       | 184/495 [01:35<00:14, 21.32img/s, loss (batch)=2.34]Epoch 1/10:  38%|####1      | 188/495 [01:35<00:14, 21.49img/s, loss (batch)=2.34]Epoch 1/10:  38%|####1      | 188/495 [01:36<00:14, 21.49img/s, loss (batch)=2.38]Epoch 1/10:  39%|####2      | 192/495 [01:36<00:14, 21.52img/s, loss (batch)=2.38]Epoch 1/10:  39%|####6       | 192/495 [01:36<00:14, 21.52img/s, loss (batch)=2.3]
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<03:59,  7.24s/batch][A
Validation round:   9%|##2                      | 3/34 [00:07<01:02,  2.01s/batch][A
Validation round:  15%|###6                     | 5/34 [00:07<00:30,  1.04s/batch][A
Validation round:  18%|####4                    | 6/34 [00:08<00:23,  1.21batch/s][A
Validation round:  21%|#####1                   | 7/34 [00:08<00:16,  1.59batch/s][A
Validation round:  24%|#####8                   | 8/34 [00:08<00:13,  2.00batch/s][A
Validation round:  29%|#######                 | 10/34 [00:08<00:07,  3.07batch/s][A
Validation round:  32%|#######7                | 11/34 [00:08<00:06,  3.54batch/s][A
Validation round:  38%|#########1              | 13/34 [00:08<00:04,  5.12batch/s][A
Validation round:  44%|##########5             | 15/34 [00:08<00:02,  6.98batch/s][A
Validation round:  59%|##############1         | 20/34 [00:09<00:01, 13.25batch/s][A
Validation round:  71%|################9       | 24/34 [00:09<00:00, 17.99batch/s][A
Validation round:  85%|####################4   | 29/34 [00:09<00:00, 23.44batch/s][A
Validation round: 100%|########################| 34/34 [00:09<00:00, 27.86batch/s][A
                                                                                  [AEpoch 1/10:  40%|####7       | 196/495 [01:47<04:17,  1.16img/s, loss (batch)=2.3]Epoch 1/10:  40%|####3      | 196/495 [01:47<04:17,  1.16img/s, loss (batch)=2.68]Epoch 1/10:  40%|####4      | 200/495 [01:47<03:01,  1.63img/s, loss (batch)=2.68]Epoch 1/10:  40%|####4      | 200/495 [01:47<03:01,  1.63img/s, loss (batch)=2.32]Epoch 1/10:  41%|####5      | 204/495 [01:47<02:09,  2.25img/s, loss (batch)=2.32]Epoch 1/10:  41%|####5      | 204/495 [01:47<02:09,  2.25img/s, loss (batch)=2.18]Epoch 1/10:  42%|####6      | 208/495 [01:47<01:33,  3.06img/s, loss (batch)=2.18]Epoch 1/10:  42%|#####       | 208/495 [01:47<01:33,  3.06img/s, loss (batch)=2.5]Epoch 1/10:  43%|#####1      | 212/495 [01:47<01:08,  4.16img/s, loss (batch)=2.5]Epoch 1/10:  43%|####7      | 212/495 [01:48<01:08,  4.16img/s, loss (batch)=2.46]Epoch 1/10:  44%|####8      | 216/495 [01:48<00:51,  5.45img/s, loss (batch)=2.46]Epoch 1/10:  44%|####8      | 216/495 [01:48<00:51,  5.45img/s, loss (batch)=2.27]Epoch 1/10:  44%|####8      | 220/495 [01:48<00:39,  7.03img/s, loss (batch)=2.27]Epoch 1/10:  44%|####8      | 220/495 [01:48<00:39,  7.03img/s, loss (batch)=2.22]Epoch 1/10:  45%|####9      | 224/495 [01:48<00:30,  8.79img/s, loss (batch)=2.22]Epoch 1/10:  45%|####9      | 224/495 [01:48<00:30,  8.79img/s, loss (batch)=2.22]Epoch 1/10:  46%|#####      | 228/495 [01:48<00:24, 10.75img/s, loss (batch)=2.22]Epoch 1/10:  46%|#####      | 228/495 [01:48<00:24, 10.75img/s, loss (batch)=2.32]Epoch 1/10:  47%|#####1     | 232/495 [01:48<00:20, 12.62img/s, loss (batch)=2.32]Epoch 1/10:  47%|#####1     | 232/495 [01:48<00:20, 12.62img/s, loss (batch)=2.22]Epoch 1/10:  48%|#####2     | 236/495 [01:48<00:17, 14.42img/s, loss (batch)=2.22]Epoch 1/10:  48%|#####2     | 236/495 [01:49<00:17, 14.42img/s, loss (batch)=2.27]Epoch 1/10:  48%|#####3     | 240/495 [01:49<00:16, 15.90img/s, loss (batch)=2.27]Epoch 1/10:  48%|#####3     | 240/495 [01:49<00:16, 15.90img/s, loss (batch)=2.14]Epoch 1/10:  49%|#####4     | 244/495 [01:49<00:14, 17.32img/s, loss (batch)=2.14]Epoch 1/10:  49%|#####4     | 244/495 [01:49<00:14, 17.32img/s, loss (batch)=2.97]Epoch 1/10:  50%|#####5     | 248/495 [01:49<00:13, 18.40img/s, loss (batch)=2.97]Epoch 1/10:  50%|#####5     | 248/495 [01:49<00:13, 18.40img/s, loss (batch)=2.02]Epoch 1/10:  51%|#####6     | 252/495 [01:49<00:12, 19.26img/s, loss (batch)=2.02]Epoch 1/10:  51%|#####6     | 252/495 [01:49<00:12, 19.26img/s, loss (batch)=2.16]Epoch 1/10:  52%|#####6     | 256/495 [01:49<00:12, 19.64img/s, loss (batch)=2.16]Epoch 1/10:  52%|#####6     | 256/495 [01:50<00:12, 19.64img/s, loss (batch)=2.24]Epoch 1/10:  53%|#####7     | 260/495 [01:50<00:11, 20.31img/s, loss (batch)=2.24]Epoch 1/10:  53%|#####7     | 260/495 [01:50<00:11, 20.31img/s, loss (batch)=2.32]Epoch 1/10:  53%|#####8     | 264/495 [01:50<00:11, 20.78img/s, loss (batch)=2.32]Epoch 1/10:  53%|#####8     | 264/495 [01:50<00:11, 20.78img/s, loss (batch)=2.42]Epoch 1/10:  54%|#####9     | 268/495 [01:50<00:10, 20.84img/s, loss (batch)=2.42]Epoch 1/10:  54%|#####9     | 268/495 [01:50<00:10, 20.84img/s, loss (batch)=1.97]Epoch 1/10:  55%|######     | 272/495 [01:50<00:10, 21.19img/s, loss (batch)=1.97]Epoch 1/10:  55%|######     | 272/495 [01:50<00:10, 21.19img/s, loss (batch)=2.32]Epoch 1/10:  56%|######1    | 276/495 [01:50<00:10, 21.30img/s, loss (batch)=2.32]Epoch 1/10:  56%|######1    | 276/495 [01:51<00:10, 21.30img/s, loss (batch)=2.25]Epoch 1/10:  57%|######2    | 280/495 [01:51<00:09, 21.66img/s, loss (batch)=2.25]Epoch 1/10:  57%|######2    | 280/495 [01:51<00:09, 21.66img/s, loss (batch)=2.26]Epoch 1/10:  57%|######3    | 284/495 [01:51<00:09, 21.50img/s, loss (batch)=2.26]Epoch 1/10:  57%|######3    | 284/495 [01:51<00:09, 21.50img/s, loss (batch)=2.11]Epoch 1/10:  58%|######3    | 288/495 [01:51<00:09, 21.43img/s, loss (batch)=2.11]Epoch 1/10:  58%|######3    | 288/495 [01:51<00:09, 21.43img/s, loss (batch)=1.81]
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<04:00,  7.29s/batch][A
Validation round:   9%|##2                      | 3/34 [00:07<01:00,  1.95s/batch][A
Validation round:  12%|##9                      | 4/34 [00:07<00:41,  1.37s/batch][A
Validation round:  18%|####4                    | 6/34 [00:07<00:21,  1.33batch/s][A
Validation round:  21%|#####1                   | 7/34 [00:08<00:15,  1.69batch/s][A
Validation round:  24%|#####8                   | 8/34 [00:08<00:12,  2.14batch/s][A
Validation round:  26%|######6                  | 9/34 [00:08<00:09,  2.56batch/s][A
