================================================================================
Configuration Details:
================================================================================
Dataset: Dataset A (A)
Learning Rate: 1e-06
Batch Size: 4
Epochs: 15
Weight Decay: 1e-07
Checkpoint Directory: checkpoints\AL1e-06W1e-07B4E15
================================================================================

  0%|                                                     | 0/495 [00:00<?, ?it/s]  0%|                                           | 1/495 [00:09<1:15:16,  9.14s/it]  0%|1                                            | 2/495 [00:09<32:36,  3.97s/it]  1%|2                                            | 3/495 [00:09<18:11,  2.22s/it]  1%|5                                            | 6/495 [00:09<06:27,  1.26it/s]  2%|8                                            | 9/495 [00:09<03:30,  2.31it/s]  3%|#1                                          | 13/495 [00:10<01:57,  4.11it/s]  4%|#9                                          | 22/495 [00:10<00:48,  9.67it/s]  6%|##5                                         | 29/495 [00:10<00:34, 13.40it/s]  8%|###3                                        | 38/495 [00:10<00:21, 20.93it/s]  9%|####                                        | 45/495 [00:10<00:17, 25.50it/s] 11%|####7                                       | 53/495 [00:10<00:13, 32.05it/s] 12%|#####2                                      | 59/495 [00:11<00:13, 33.38it/s] 13%|#####8                                      | 66/495 [00:11<00:10, 39.08it/s] 15%|######4                                     | 73/495 [00:11<00:09, 43.56it/s] 16%|#######                                     | 79/495 [00:11<00:09, 44.76it/s] 18%|#######7                                    | 87/495 [00:11<00:08, 49.40it/s] 19%|########2                                   | 93/495 [00:11<00:08, 46.69it/s] 21%|########8                                  | 102/495 [00:11<00:07, 55.59it/s] 22%|#########4                                 | 109/495 [00:11<00:08, 47.71it/s] 23%|#########9                                 | 115/495 [00:12<00:07, 49.90it/s] 25%|##########5                                | 122/495 [00:12<00:07, 51.47it/s] 26%|###########2                               | 130/495 [00:12<00:06, 57.77it/s] 28%|###########9                               | 137/495 [00:12<00:07, 49.84it/s] 29%|############4                              | 143/495 [00:12<00:07, 47.93it/s] 31%|#############1                             | 151/495 [00:12<00:06, 52.62it/s] 32%|#############7                             | 158/495 [00:12<00:06, 51.13it/s] 33%|##############2                            | 164/495 [00:13<00:06, 48.71it/s] 34%|##############7                            | 170/495 [00:13<00:06, 47.25it/s] 36%|###############5                           | 179/495 [00:13<00:05, 54.72it/s] 37%|################                           | 185/495 [00:13<00:05, 53.53it/s] 39%|################7                          | 193/495 [00:13<00:05, 56.64it/s] 40%|#################2                         | 199/495 [00:13<00:06, 47.54it/s] 42%|##################2                        | 210/495 [00:13<00:05, 56.77it/s] 44%|##################8                        | 217/495 [00:13<00:04, 59.61it/s] 45%|###################4                       | 224/495 [00:14<00:05, 51.23it/s] 46%|###################9                       | 230/495 [00:14<00:05, 50.51it/s] 48%|####################7                      | 239/495 [00:14<00:04, 57.62it/s] 50%|#####################5                     | 248/495 [00:14<00:03, 63.36it/s] 52%|######################1                    | 255/495 [00:14<00:04, 57.36it/s] 53%|######################6                    | 261/495 [00:14<00:04, 49.97it/s] 55%|#######################4                   | 270/495 [00:14<00:04, 53.08it/s] 56%|########################2                  | 279/495 [00:15<00:03, 59.56it/s] 58%|########################8                  | 286/495 [00:15<00:03, 56.94it/s] 59%|#########################5                 | 294/495 [00:15<00:03, 55.96it/s] 61%|##########################                 | 300/495 [00:15<00:03, 54.65it/s] 62%|##########################6                | 307/495 [00:15<00:03, 50.91it/s] 64%|###########################4               | 316/495 [00:15<00:03, 57.76it/s] 66%|############################2              | 325/495 [00:15<00:02, 61.54it/s] 67%|############################8              | 332/495 [00:16<00:02, 55.25it/s] 69%|#############################6             | 341/495 [00:16<00:02, 62.64it/s] 70%|##############################2            | 348/495 [00:16<00:02, 51.10it/s] 72%|##############################9            | 356/495 [00:16<00:02, 55.90it/s] 73%|###############################5           | 363/495 [00:16<00:02, 51.47it/s] 75%|################################4          | 373/495 [00:16<00:02, 59.85it/s] 77%|#################################          | 380/495 [00:16<00:02, 56.82it/s] 78%|#################################6         | 387/495 [00:16<00:01, 58.45it/s] 80%|##################################2        | 394/495 [00:17<00:01, 54.64it/s] 81%|###################################        | 403/495 [00:17<00:01, 56.18it/s] 83%|###################################5       | 409/495 [00:17<00:01, 51.84it/s] 85%|####################################3      | 419/495 [00:17<00:01, 52.66it/s] 86%|#####################################1     | 428/495 [00:17<00:01, 55.32it/s] 88%|#####################################8     | 436/495 [00:17<00:01, 50.67it/s] 91%|#######################################    | 449/495 [00:18<00:00, 61.19it/s] 92%|#######################################6   | 456/495 [00:18<00:00, 52.64it/s] 94%|########################################4  | 466/495 [00:18<00:00, 58.88it/s] 96%|#########################################2 | 475/495 [00:18<00:00, 61.35it/s] 97%|#########################################8 | 482/495 [00:18<00:00, 58.45it/s] 99%|##########################################6| 491/495 [00:18<00:00, 62.05it/s]100%|###########################################| 495/495 [00:18<00:00, 26.13it/s]
  0%|                                                     | 0/139 [00:00<?, ?it/s]  1%|3                                            | 1/139 [00:07<17:26,  7.59s/it]  1%|6                                            | 2/139 [00:07<07:27,  3.27s/it]  3%|#2                                           | 4/139 [00:08<02:52,  1.28s/it]  5%|##2                                          | 7/139 [00:08<01:18,  1.68it/s]  6%|##9                                          | 9/139 [00:08<00:52,  2.47it/s]  9%|###7                                        | 12/139 [00:08<00:32,  3.93it/s] 11%|####7                                       | 15/139 [00:08<00:21,  5.77it/s] 12%|#####3                                      | 17/139 [00:08<00:18,  6.68it/s] 17%|#######5                                    | 24/139 [00:08<00:08, 13.26it/s] 19%|########5                                   | 27/139 [00:09<00:08, 13.78it/s] 27%|###########7                                | 37/139 [00:09<00:03, 25.55it/s] 31%|#############6                              | 43/139 [00:09<00:03, 29.70it/s] 36%|###############8                            | 50/139 [00:09<00:02, 36.31it/s] 42%|##################3                         | 58/139 [00:09<00:01, 43.72it/s] 46%|####################2                       | 64/139 [00:09<00:01, 45.69it/s] 50%|######################1                     | 70/139 [00:09<00:01, 47.23it/s] 55%|########################3                   | 77/139 [00:09<00:01, 52.71it/s] 60%|##########################2                 | 83/139 [00:10<00:01, 52.47it/s] 65%|############################8               | 91/139 [00:10<00:00, 53.99it/s] 70%|##############################7             | 97/139 [00:10<00:00, 54.37it/s] 74%|###############################8           | 103/139 [00:10<00:00, 55.40it/s] 80%|##################################3        | 111/139 [00:10<00:00, 54.63it/s] 84%|####################################1      | 117/139 [00:10<00:00, 53.78it/s] 91%|#######################################2   | 127/139 [00:10<00:00, 57.15it/s] 97%|#########################################7 | 135/139 [00:11<00:00, 57.37it/s]100%|###########################################| 139/139 [00:11<00:00, 12.59it/s]
wandb: - Waiting for wandb.init()...wandb: \ Waiting for wandb.init()...wandb: wandb version 0.19.9 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.5
wandb: Run data is saved locally in C:\Users\Admin\anaconda3\envs\UNet-Kathe\UNet-Kathe\wandb\run-20250411_041315-sucpdp50
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run neat-rain-149
wandb:  View project at https://wandb.ai/anony-moose-525312484519768883/U-Net?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0
wandb:  View run at https://wandb.ai/anony-moose-525312484519768883/U-Net/runs/sucpdp50?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0
wandb: WARNING Do NOT share these links with anyone. They can be used to claim your runs.
Epoch 1/15:   0%|                                        | 0/495 [00:00<?, ?img/s]Epoch 1/15:   1%|2                             | 4/495 [01:16<2:37:28, 19.24s/img]Epoch 1/15:   1%|           | 4/495 [01:17<2:37:28, 19.24s/img, loss (batch)=3.64]Epoch 1/15:   2%|1          | 8/495 [01:17<1:04:46,  7.98s/img, loss (batch)=3.64]Epoch 1/15:   2%|1          | 8/495 [01:17<1:04:46,  7.98s/img, loss (batch)=3.51]Epoch 1/15:   2%|2           | 12/495 [01:17<35:05,  4.36s/img, loss (batch)=3.51]Epoch 1/15:   2%|2           | 12/495 [01:17<35:05,  4.36s/img, loss (batch)=3.51]Epoch 1/15:   3%|3           | 16/495 [01:17<21:12,  2.66s/img, loss (batch)=3.51]Epoch 1/15:   3%|3           | 16/495 [01:17<21:12,  2.66s/img, loss (batch)=3.33]Epoch 1/15:   4%|4           | 20/495 [01:17<13:34,  1.71s/img, loss (batch)=3.33]Epoch 1/15:   4%|4           | 20/495 [01:18<13:34,  1.71s/img, loss (batch)=3.39]Epoch 1/15:   5%|5           | 24/495 [01:18<08:59,  1.15s/img, loss (batch)=3.39]Epoch 1/15:   5%|5           | 24/495 [01:18<08:59,  1.15s/img, loss (batch)=3.36]Epoch 1/15:   6%|6           | 28/495 [01:18<06:07,  1.27img/s, loss (batch)=3.36]Epoch 1/15:   6%|6           | 28/495 [01:18<06:07,  1.27img/s, loss (batch)=3.38]Epoch 1/15:   6%|7           | 32/495 [01:18<04:15,  1.81img/s, loss (batch)=3.38]Epoch 1/15:   6%|7           | 32/495 [01:18<04:15,  1.81img/s, loss (batch)=3.23]Epoch 1/15:   7%|8           | 36/495 [01:18<03:00,  2.54img/s, loss (batch)=3.23]Epoch 1/15:   7%|8           | 36/495 [01:18<03:00,  2.54img/s, loss (batch)=3.26]Epoch 1/15:   8%|9           | 40/495 [01:18<02:10,  3.50img/s, loss (batch)=3.26]Epoch 1/15:   8%|9           | 40/495 [01:18<02:10,  3.50img/s, loss (batch)=3.26]Epoch 1/15:   9%|#           | 44/495 [01:19<01:35,  4.70img/s, loss (batch)=3.26]Epoch 1/15:   9%|#           | 44/495 [01:19<01:35,  4.70img/s, loss (batch)=3.16]Epoch 1/15:  10%|#1          | 48/495 [01:19<01:12,  6.16img/s, loss (batch)=3.16]Epoch 1/15:  10%|#1          | 48/495 [01:19<01:12,  6.16img/s, loss (batch)=3.19]Epoch 1/15:  11%|#2          | 52/495 [01:19<00:56,  7.86img/s, loss (batch)=3.19]Epoch 1/15:  11%|#2          | 52/495 [01:19<00:56,  7.86img/s, loss (batch)=3.12]Epoch 1/15:  11%|#3          | 56/495 [01:19<00:44,  9.77img/s, loss (batch)=3.12]Epoch 1/15:  11%|#3          | 56/495 [01:19<00:44,  9.77img/s, loss (batch)=3.07]Epoch 1/15:  12%|#4          | 60/495 [01:19<00:37, 11.57img/s, loss (batch)=3.07]Epoch 1/15:  12%|#4          | 60/495 [01:19<00:37, 11.57img/s, loss (batch)=3.07]Epoch 1/15:  13%|#5          | 64/495 [01:19<00:31, 13.57img/s, loss (batch)=3.07]Epoch 1/15:  13%|#5          | 64/495 [01:20<00:31, 13.57img/s, loss (batch)=3.01]Epoch 1/15:  14%|#6          | 68/495 [01:20<00:28, 15.12img/s, loss (batch)=3.01]Epoch 1/15:  14%|#6          | 68/495 [01:20<00:28, 15.12img/s, loss (batch)=2.94]Epoch 1/15:  15%|#7          | 72/495 [01:20<00:25, 16.86img/s, loss (batch)=2.94]Epoch 1/15:  15%|#8           | 72/495 [01:20<00:25, 16.86img/s, loss (batch)=3.1]Epoch 1/15:  15%|#9           | 76/495 [01:20<00:23, 17.53img/s, loss (batch)=3.1]Epoch 1/15:  15%|#8          | 76/495 [01:20<00:23, 17.53img/s, loss (batch)=2.95]Epoch 1/15:  16%|#9          | 80/495 [01:20<00:22, 18.81img/s, loss (batch)=2.95]Epoch 1/15:  16%|#9          | 80/495 [01:20<00:22, 18.81img/s, loss (batch)=3.03]Epoch 1/15:  17%|##          | 84/495 [01:20<00:21, 19.52img/s, loss (batch)=3.03]Epoch 1/15:  17%|##2          | 84/495 [01:21<00:21, 19.52img/s, loss (batch)=3.1]Epoch 1/15:  18%|##3          | 88/495 [01:21<00:20, 20.19img/s, loss (batch)=3.1]Epoch 1/15:  18%|##1         | 88/495 [01:21<00:20, 20.19img/s, loss (batch)=2.84]Epoch 1/15:  19%|##2         | 92/495 [01:21<00:19, 20.37img/s, loss (batch)=2.84]Epoch 1/15:  19%|##4          | 92/495 [01:21<00:19, 20.37img/s, loss (batch)=2.8]Epoch 1/15:  19%|##5          | 96/495 [01:21<00:19, 20.68img/s, loss (batch)=2.8]Epoch 1/15:  19%|##3         | 96/495 [01:21<00:19, 20.68img/s, loss (batch)=2.86]
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<04:01,  7.33s/batch][A
Validation round:   6%|#4                       | 2/34 [00:07<01:39,  3.11s/batch][A
Validation round:   9%|##2                      | 3/34 [00:07<00:55,  1.81s/batch][A
Validation round:  12%|##9                      | 4/34 [00:07<00:34,  1.14s/batch][A
Validation round:  15%|###6                     | 5/34 [00:07<00:22,  1.29batch/s][A
Validation round:  21%|#####1                   | 7/34 [00:08<00:12,  2.19batch/s][A
Validation round:  26%|######6                  | 9/34 [00:08<00:08,  2.93batch/s][A
Validation round:  29%|#######                 | 10/34 [00:08<00:06,  3.47batch/s][A
Validation round:  35%|########4               | 12/34 [00:08<00:04,  4.62batch/s][A
Validation round:  44%|##########5             | 15/34 [00:09<00:02,  7.38batch/s][A
Validation round:  59%|##############1         | 20/34 [00:09<00:01, 12.98batch/s][A
Validation round:  74%|#################6      | 25/34 [00:09<00:00, 18.47batch/s][A
Validation round:  88%|#####################1  | 30/34 [00:09<00:00, 23.50batch/s][A
                                                                                  [AEpoch 1/15:  20%|##2        | 100/495 [01:32<05:41,  1.16img/s, loss (batch)=2.86]Epoch 1/15:  20%|##8           | 100/495 [01:32<05:41,  1.16img/s, loss (batch)=3]Epoch 1/15:  21%|##9           | 104/495 [01:32<04:01,  1.62img/s, loss (batch)=3]Epoch 1/15:  21%|##3        | 104/495 [01:32<04:01,  1.62img/s, loss (batch)=2.91]Epoch 1/15:  22%|##4        | 108/495 [01:32<02:52,  2.24img/s, loss (batch)=2.91]Epoch 1/15:  22%|##4        | 108/495 [01:33<02:52,  2.24img/s, loss (batch)=2.81]Epoch 1/15:  23%|##4        | 112/495 [01:33<02:05,  3.05img/s, loss (batch)=2.81]Epoch 1/15:  23%|##4        | 112/495 [01:33<02:05,  3.05img/s, loss (batch)=2.81]Epoch 1/15:  23%|##5        | 116/495 [01:33<01:31,  4.13img/s, loss (batch)=2.81]Epoch 1/15:  23%|##5        | 116/495 [01:33<01:31,  4.13img/s, loss (batch)=2.75]Epoch 1/15:  24%|##6        | 120/495 [01:33<01:08,  5.45img/s, loss (batch)=2.75]Epoch 1/15:  24%|##6        | 120/495 [01:33<01:08,  5.45img/s, loss (batch)=2.84]Epoch 1/15:  25%|##7        | 124/495 [01:33<00:53,  7.00img/s, loss (batch)=2.84]Epoch 1/15:  25%|##7        | 124/495 [01:33<00:53,  7.00img/s, loss (batch)=2.99]Epoch 1/15:  26%|##8        | 128/495 [01:33<00:41,  8.83img/s, loss (batch)=2.99]Epoch 1/15:  26%|###1        | 128/495 [01:33<00:41,  8.83img/s, loss (batch)=2.9]Epoch 1/15:  27%|###2        | 132/495 [01:33<00:33, 10.73img/s, loss (batch)=2.9]Epoch 1/15:  27%|##9        | 132/495 [01:34<00:33, 10.73img/s, loss (batch)=2.78]Epoch 1/15:  27%|###        | 136/495 [01:34<00:28, 12.56img/s, loss (batch)=2.78]Epoch 1/15:  27%|###        | 136/495 [01:34<00:28, 12.56img/s, loss (batch)=2.71]Epoch 1/15:  28%|###1       | 140/495 [01:34<00:24, 14.33img/s, loss (batch)=2.71]Epoch 1/15:  28%|###1       | 140/495 [01:34<00:24, 14.33img/s, loss (batch)=2.73]Epoch 1/15:  29%|###1       | 144/495 [01:34<00:21, 16.02img/s, loss (batch)=2.73]Epoch 1/15:  29%|###1       | 144/495 [01:34<00:21, 16.02img/s, loss (batch)=2.79]Epoch 1/15:  30%|###2       | 148/495 [01:34<00:20, 17.06img/s, loss (batch)=2.79]Epoch 1/15:  30%|###2       | 148/495 [01:34<00:20, 17.06img/s, loss (batch)=2.64]Epoch 1/15:  31%|###3       | 152/495 [01:34<00:19, 17.87img/s, loss (batch)=2.64]Epoch 1/15:  31%|###3       | 152/495 [01:35<00:19, 17.87img/s, loss (batch)=2.67]Epoch 1/15:  32%|###4       | 156/495 [01:35<00:17, 18.95img/s, loss (batch)=2.67]Epoch 1/15:  32%|###4       | 156/495 [01:35<00:17, 18.95img/s, loss (batch)=2.76]Epoch 1/15:  32%|###5       | 160/495 [01:35<00:16, 20.12img/s, loss (batch)=2.76]Epoch 1/15:  32%|###5       | 160/495 [01:35<00:16, 20.12img/s, loss (batch)=2.75]Epoch 1/15:  33%|###6       | 164/495 [01:35<00:16, 20.63img/s, loss (batch)=2.75]Epoch 1/15:  33%|###6       | 164/495 [01:35<00:16, 20.63img/s, loss (batch)=2.79]Epoch 1/15:  34%|###7       | 168/495 [01:35<00:15, 20.84img/s, loss (batch)=2.79]Epoch 1/15:  34%|####        | 168/495 [01:35<00:15, 20.84img/s, loss (batch)=2.8]Epoch 1/15:  35%|####1       | 172/495 [01:35<00:15, 20.97img/s, loss (batch)=2.8]Epoch 1/15:  35%|###8       | 172/495 [01:36<00:15, 20.97img/s, loss (batch)=2.63]Epoch 1/15:  36%|###9       | 176/495 [01:36<00:15, 20.72img/s, loss (batch)=2.63]Epoch 1/15:  36%|####2       | 176/495 [01:36<00:15, 20.72img/s, loss (batch)=2.7]Epoch 1/15:  36%|####3       | 180/495 [01:36<00:15, 20.80img/s, loss (batch)=2.7]Epoch 1/15:  36%|####       | 180/495 [01:36<00:15, 20.80img/s, loss (batch)=2.93]Epoch 1/15:  37%|####       | 184/495 [01:36<00:14, 20.94img/s, loss (batch)=2.93]Epoch 1/15:  37%|####       | 184/495 [01:36<00:14, 20.94img/s, loss (batch)=2.73]Epoch 1/15:  38%|####1      | 188/495 [01:36<00:14, 21.28img/s, loss (batch)=2.73]Epoch 1/15:  38%|####1      | 188/495 [01:36<00:14, 21.28img/s, loss (batch)=2.88]Epoch 1/15:  39%|####2      | 192/495 [01:36<00:14, 21.56img/s, loss (batch)=2.88]Epoch 1/15:  39%|####2      | 192/495 [01:36<00:14, 21.56img/s, loss (batch)=2.64]
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<04:03,  7.37s/batch][A
Validation round:   9%|##2                      | 3/34 [00:07<01:03,  2.05s/batch][A
Validation round:  12%|##9                      | 4/34 [00:07<00:42,  1.40s/batch][A
Validation round:  15%|###6                     | 5/34 [00:08<00:28,  1.02batch/s][A
Validation round:  18%|####4                    | 6/34 [00:08<00:20,  1.39batch/s][A
Validation round:  24%|#####8                   | 8/34 [00:08<00:11,  2.29batch/s][A
Validation round:  26%|######6                  | 9/34 [00:08<00:09,  2.66batch/s][A
Validation round:  32%|#######7                | 11/34 [00:08<00:05,  3.94batch/s][A
Validation round:  38%|#########1              | 13/34 [00:08<00:03,  5.39batch/s][A
Validation round:  41%|#########8              | 14/34 [00:09<00:03,  5.73batch/s][A
Validation round:  56%|#############4          | 19/34 [00:09<00:01, 11.85batch/s][A
Validation round:  68%|################2       | 23/34 [00:09<00:00, 16.53batch/s][A
Validation round:  82%|###################7    | 28/34 [00:09<00:00, 22.33batch/s][A
Validation round:  97%|#######################2| 33/34 [00:09<00:00, 27.10batch/s][AEpoch 1/15:  39%|####2      | 192/495 [01:47<00:14, 21.56img/s, loss (batch)=2.64]
                                                                                  [AEpoch 1/15:  40%|####3      | 196/495 [01:47<04:19,  1.15img/s, loss (batch)=2.64]Epoch 1/15:  40%|####3      | 196/495 [01:48<04:19,  1.15img/s, loss (batch)=2.67]Epoch 1/15:  40%|####4      | 200/495 [01:48<03:03,  1.61img/s, loss (batch)=2.67]Epoch 1/15:  40%|####4      | 200/495 [01:48<03:03,  1.61img/s, loss (batch)=2.52]Epoch 1/15:  41%|####5      | 204/495 [01:48<02:10,  2.23img/s, loss (batch)=2.52]Epoch 1/15:  41%|####5      | 204/495 [01:48<02:10,  2.23img/s, loss (batch)=2.44]Epoch 1/15:  42%|####6      | 208/495 [01:48<01:34,  3.05img/s, loss (batch)=2.44]Epoch 1/15:  42%|####6      | 208/495 [01:48<01:34,  3.05img/s, loss (batch)=2.44]Epoch 1/15:  43%|####7      | 212/495 [01:48<01:08,  4.10img/s, loss (batch)=2.44]Epoch 1/15:  43%|####7      | 212/495 [01:48<01:08,  4.10img/s, loss (batch)=2.66]Epoch 1/15:  44%|####8      | 216/495 [01:48<00:51,  5.42img/s, loss (batch)=2.66]Epoch 1/15:  44%|####8      | 216/495 [01:49<00:51,  5.42img/s, loss (batch)=2.44]Epoch 1/15:  44%|####8      | 220/495 [01:49<00:39,  6.99img/s, loss (batch)=2.44]Epoch 1/15:  44%|####8      | 220/495 [01:49<00:39,  6.99img/s, loss (batch)=2.46]Epoch 1/15:  45%|####9      | 224/495 [01:49<00:31,  8.72img/s, loss (batch)=2.46]Epoch 1/15:  45%|####9      | 224/495 [01:49<00:31,  8.72img/s, loss (batch)=2.59]Epoch 1/15:  46%|#####      | 228/495 [01:49<00:25, 10.66img/s, loss (batch)=2.59]Epoch 1/15:  46%|#####      | 228/495 [01:49<00:25, 10.66img/s, loss (batch)=2.67]Epoch 1/15:  47%|#####1     | 232/495 [01:49<00:20, 12.56img/s, loss (batch)=2.67]Epoch 1/15:  47%|#####1     | 232/495 [01:49<00:20, 12.56img/s, loss (batch)=2.52]Epoch 1/15:  48%|#####2     | 236/495 [01:49<00:17, 14.48img/s, loss (batch)=2.52]Epoch 1/15:  48%|#####2     | 236/495 [01:49<00:17, 14.48img/s, loss (batch)=2.63]Epoch 1/15:  48%|#####3     | 240/495 [01:49<00:15, 16.07img/s, loss (batch)=2.63]Epoch 1/15:  48%|#####3     | 240/495 [01:50<00:15, 16.07img/s, loss (batch)=2.47]Epoch 1/15:  49%|#####4     | 244/495 [01:50<00:14, 17.39img/s, loss (batch)=2.47]Epoch 1/15:  49%|#####9      | 244/495 [01:50<00:14, 17.39img/s, loss (batch)=2.4]Epoch 1/15:  50%|######      | 248/495 [01:50<00:13, 18.35img/s, loss (batch)=2.4]Epoch 1/15:  50%|#####5     | 248/495 [01:50<00:13, 18.35img/s, loss (batch)=2.52]Epoch 1/15:  51%|#####6     | 252/495 [01:50<00:12, 19.29img/s, loss (batch)=2.52]Epoch 1/15:  51%|#####6     | 252/495 [01:50<00:12, 19.29img/s, loss (batch)=2.56]Epoch 1/15:  52%|#####6     | 256/495 [01:50<00:12, 19.67img/s, loss (batch)=2.56]Epoch 1/15:  52%|#####6     | 256/495 [01:50<00:12, 19.67img/s, loss (batch)=2.42]Epoch 1/15:  53%|#####7     | 260/495 [01:50<00:11, 20.24img/s, loss (batch)=2.42]Epoch 1/15:  53%|#####7     | 260/495 [01:51<00:11, 20.24img/s, loss (batch)=2.54]Epoch 1/15:  53%|#####8     | 264/495 [01:51<00:11, 20.37img/s, loss (batch)=2.54]Epoch 1/15:  53%|#####8     | 264/495 [01:51<00:11, 20.37img/s, loss (batch)=2.65]Epoch 1/15:  54%|#####9     | 268/495 [01:51<00:10, 20.89img/s, loss (batch)=2.65]Epoch 1/15:  54%|#####9     | 268/495 [01:51<00:10, 20.89img/s, loss (batch)=2.46]Epoch 1/15:  55%|######     | 272/495 [01:51<00:10, 20.80img/s, loss (batch)=2.46]Epoch 1/15:  55%|######5     | 272/495 [01:51<00:10, 20.80img/s, loss (batch)=2.5]Epoch 1/15:  56%|######6     | 276/495 [01:51<00:10, 21.37img/s, loss (batch)=2.5]Epoch 1/15:  56%|######1    | 276/495 [01:51<00:10, 21.37img/s, loss (batch)=2.58]Epoch 1/15:  57%|######2    | 280/495 [01:51<00:10, 21.40img/s, loss (batch)=2.58]Epoch 1/15:  57%|######2    | 280/495 [01:51<00:10, 21.40img/s, loss (batch)=2.25]Epoch 1/15:  57%|######3    | 284/495 [01:52<00:10, 21.09img/s, loss (batch)=2.25]Epoch 1/15:  57%|######3    | 284/495 [01:52<00:10, 21.09img/s, loss (batch)=2.48]Epoch 1/15:  58%|######3    | 288/495 [01:52<00:09, 21.34img/s, loss (batch)=2.48]Epoch 1/15:  58%|######3    | 288/495 [01:52<00:09, 21.34img/s, loss (batch)=2.33]
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<03:59,  7.26s/batch][A
